file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [19-May-2025 16:56:56 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $post in /wordpress/wp-content/plugins/extended-related-posts/lib/admin/class/class-extrp-admin.php on line 587
[19-May-2025 16:57:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 30
[19-May-2025 16:57:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 17
[19-May-2025 16:57:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 18
[19-May-2025 16:57:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 28
[19-May-2025 16:57:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 29
[19-May-2025 16:57:25 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 30
[19-May-2025 16:57:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 17
[19-May-2025 16:57:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 18
[19-May-2025 16:57:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 28
[19-May-2025 16:57:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 29
[19-May-2025 16:57:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 30
[19-May-2025 16:57:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 17
[19-May-2025 16:57:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 18
[19-May-2025 16:57:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 28
[19-May-2025 16:57:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 29
[19-May-2025 16:57:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 30
[19-May-2025 16:57:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 17
[19-May-2025 16:57:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 18
[19-May-2025 16:57:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 28
[19-May-2025 16:57:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 29
[19-May-2025 16:57:42 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 30
[19-May-2025 16:57:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 17
[19-May-2025 16:57:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 18
[19-May-2025 16:57:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 28
[19-May-2025 16:57:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 29
[19-May-2025 16:57:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/external-group-rss-tab-extension/loader.php on line 30
[19-May-2025 16:58:20 UTC] PHP Fatal error:  Uncaught TypeError: Unsupported operand types: string & int in /wordpress/wp-includes/class-wp-rewrite.php:1036
Stack trace:
#0 /wordpress/wp-includes/class-wp-rewrite.php(1413): WP_Rewrite->generate_rewrite_rules('epaper/%epaper%', '', true, true, false, true, true)
#1 /wordpress/wp-includes/class-wp-rewrite.php(1513): WP_Rewrite->rewrite_rules()
#2 /wordpress/wp-includes/class-wp-rewrite.php(1888): WP_Rewrite->refresh_rewrite_rules()
#3 /wordpress/wp-includes/rewrite.php(282): WP_Rewrite->flush_rules(true)
#4 /wordpress/wp-content/plugins/e-paper/epaper.php(157): flush_rewrite_rules()
#5 /wordpress/wp-includes/class-wp-hook.php(324): epaper_activation(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_e-pape...', false)
#9 /internal/eval.php(20): activate_plugin('e-paper/epaper....')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-rewrite.php on line 1036
[19-May-2025 16:58:29 UTC] PHP Fatal error:  Uncaught TypeError: Unsupported operand types: string & int in /wordpress/wp-includes/class-wp-rewrite.php:1036
Stack trace:
#0 /wordpress/wp-includes/class-wp-rewrite.php(1413): WP_Rewrite->generate_rewrite_rules('epaper/%epaper%', '', true, true, false, true, true)
#1 /wordpress/wp-includes/class-wp-rewrite.php(1513): WP_Rewrite->rewrite_rules()
#2 /wordpress/wp-includes/class-wp-rewrite.php(1888): WP_Rewrite->refresh_rewrite_rules()
#3 /wordpress/wp-includes/rewrite.php(282): WP_Rewrite->flush_rules(true)
#4 /wordpress/wp-content/plugins/e-paper/epaper.php(157): flush_rewrite_rules()
#5 /wordpress/wp-includes/class-wp-hook.php(324): epaper_activation(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_e-pape...', false)
#9 /internal/eval.php(20): activate_plugin('e-paper/epaper....')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-rewrite.php on line 1036
[19-May-2025 16:58:38 UTC] PHP Fatal error:  Uncaught TypeError: Unsupported operand types: string & int in /wordpress/wp-includes/class-wp-rewrite.php:1036
Stack trace:
#0 /wordpress/wp-includes/class-wp-rewrite.php(1413): WP_Rewrite->generate_rewrite_rules('epaper/%epaper%', '', true, true, false, true, true)
#1 /wordpress/wp-includes/class-wp-rewrite.php(1513): WP_Rewrite->rewrite_rules()
#2 /wordpress/wp-includes/class-wp-rewrite.php(1888): WP_Rewrite->refresh_rewrite_rules()
#3 /wordpress/wp-includes/rewrite.php(282): WP_Rewrite->flush_rules(true)
#4 /wordpress/wp-content/plugins/e-paper/epaper.php(157): flush_rewrite_rules()
#5 /wordpress/wp-includes/class-wp-hook.php(324): epaper_activation(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_e-pape...', false)
#9 /internal/eval.php(20): activate_plugin('e-paper/epaper....')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-rewrite.php on line 1036
[19-May-2025 16:58:48 UTC] PHP Deprecated:  Required parameter $class follows optional parameter $id in /wordpress/wp-content/plugins/easy-csv-importer/wtg-core/wp/wtgcore_wp_interface.php on line 427
[19-May-2025 16:58:48 UTC] PHP Deprecated:  Required parameter $jobcode follows optional parameter $target in /wordpress/wp-content/plugins/easy-csv-importer/include/ecsvi_core_functions.php on line 16
[19-May-2025 16:58:49 UTC] PHP Deprecated:  Required parameter $class follows optional parameter $id in /wordpress/wp-content/plugins/easy-csv-importer/wtg-core/wp/wtgcore_wp_interface.php on line 427
[19-May-2025 16:58:49 UTC] PHP Deprecated:  Required parameter $jobcode follows optional parameter $target in /wordpress/wp-content/plugins/easy-csv-importer/include/ecsvi_core_functions.php on line 16
[19-May-2025 16:58:57 UTC] PHP Deprecated:  Required parameter $class follows optional parameter $id in /wordpress/wp-content/plugins/easy-csv-importer/wtg-core/wp/wtgcore_wp_interface.php on line 427
[19-May-2025 16:58:57 UTC] PHP Deprecated:  Required parameter $jobcode follows optional parameter $target in /wordpress/wp-content/plugins/easy-csv-importer/include/ecsvi_core_functions.php on line 16
[19-May-2025 16:58:58 UTC] PHP Deprecated:  Required parameter $class follows optional parameter $id in /wordpress/wp-content/plugins/easy-csv-importer/wtg-core/wp/wtgcore_wp_interface.php on line 427
[19-May-2025 16:58:58 UTC] PHP Deprecated:  Required parameter $jobcode follows optional parameter $target in /wordpress/wp-content/plugins/easy-csv-importer/include/ecsvi_core_functions.php on line 16
[19-May-2025 16:59:07 UTC] PHP Deprecated:  Required parameter $class follows optional parameter $id in /wordpress/wp-content/plugins/easy-csv-importer/wtg-core/wp/wtgcore_wp_interface.php on line 427
[19-May-2025 16:59:07 UTC] PHP Deprecated:  Required parameter $jobcode follows optional parameter $target in /wordpress/wp-content/plugins/easy-csv-importer/include/ecsvi_core_functions.php on line 16
[19-May-2025 16:59:08 UTC] PHP Deprecated:  Required parameter $class follows optional parameter $id in /wordpress/wp-content/plugins/easy-csv-importer/wtg-core/wp/wtgcore_wp_interface.php on line 427
[19-May-2025 16:59:08 UTC] PHP Deprecated:  Required parameter $jobcode follows optional parameter $target in /wordpress/wp-content/plugins/easy-csv-importer/include/ecsvi_core_functions.php on line 16
[19-May-2025 17:00:23 UTC] PHP Deprecated:  Required parameter $selected follows optional parameter $name in /wordpress/wp-content/plugins/event-n-task/event-n-task.php on line 1382
[19-May-2025 17:00:23 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/event-n-task/widget.php:119
Stack trace:
#0 /wordpress/wp-content/plugins/event-n-task/event-n-task.php(20): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('event-n-task/ev...')
#3 /internal/eval.php(20): activate_plugin('event-n-task/ev...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/event-n-task/widget.php on line 119
[19-May-2025 17:00:30 UTC] PHP Deprecated:  Required parameter $selected follows optional parameter $name in /wordpress/wp-content/plugins/event-n-task/event-n-task.php on line 1382
[19-May-2025 17:00:30 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/event-n-task/widget.php:119
Stack trace:
#0 /wordpress/wp-content/plugins/event-n-task/event-n-task.php(20): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('event-n-task/ev...')
#3 /internal/eval.php(20): activate_plugin('event-n-task/ev...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/event-n-task/widget.php on line 119
[19-May-2025 17:00:39 UTC] PHP Deprecated:  Required parameter $selected follows optional parameter $name in /wordpress/wp-content/plugins/event-n-task/event-n-task.php on line 1382
[19-May-2025 17:00:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/event-n-task/widget.php:119
Stack trace:
#0 /wordpress/wp-content/plugins/event-n-task/event-n-task.php(20): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('event-n-task/ev...')
#3 /internal/eval.php(20): activate_plugin('event-n-task/ev...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/event-n-task/widget.php on line 119
[19-May-2025 17:00:49 UTC] PHP Warning:  Undefined property: EDD_Extension_Activation::$run in /wordpress/wp-content/plugins/easy-digital-downloads-pricing-select/edd-pricing-select.php on line 132
[19-May-2025 17:00:58 UTC] PHP Warning:  Undefined property: EDD_Extension_Activation::$run in /wordpress/wp-content/plugins/easy-digital-downloads-pricing-select/edd-pricing-select.php on line 132
[19-May-2025 17:01:07 UTC] PHP Warning:  Undefined property: EDD_Extension_Activation::$run in /wordpress/wp-content/plugins/easy-digital-downloads-pricing-select/edd-pricing-select.php on line 132
[19-May-2025 17:01:42 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/easy-load-more/includes/lib/class-easy-load-more-admin-api.php on line 281
[19-May-2025 17:01:43 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/easy-load-more/includes/lib/class-easy-load-more-admin-api.php on line 281
[19-May-2025 17:01:51 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/easy-load-more/includes/lib/class-easy-load-more-admin-api.php on line 281
[19-May-2025 17:01:52 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/easy-load-more/includes/lib/class-easy-load-more-admin-api.php on line 281
[19-May-2025 17:02:01 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/easy-load-more/includes/lib/class-easy-load-more-admin-api.php on line 281
[19-May-2025 17:02:01 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/easy-load-more/includes/lib/class-easy-load-more-admin-api.php on line 281
[19-May-2025 17:03:14 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_easy_team_manager_description (
  	id int NOT NULL AUTO_INCREMENT,
  	name varchar(250),
  	image varchar(50),
	ind_description varchar(300),
	position varchar(40),
	url varchar(40),
	email varchar(240),
	phone varchar(240),
	social_media varchar(500),
	p_num int,
	team_id int,
  	PRIMARY KEY id (id)
    )</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/easy-team-manager/index.php(42): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): register_upon_activation_easy_team_manager(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_easy-t...', false)
#7 /internal/eval.php(20): activate_plugin('easy-team-manag...')
#8 {main}</pre>
 for query CREATE TABLE wp_easy_team_manager_description (
  	id int NOT NULL AUTO_INCREMENT,
  	name varchar(250),
  	image varchar(50),
	ind_description varchar(300),
	position varchar(40),
	url varchar(40),
	email varchar(240),
	phone varchar(240),
	social_media varchar(500),
	p_num int,
	team_id int,
  	PRIMARY KEY id (id)
    ) made by activate_plugin, do_action('activate_easy-team-manager/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, register_upon_activation_easy_team_manager, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-May-2025 17:03:14 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_easy_team_manager (
  	tid int NOT NULL AUTO_INCREMENT,
  	team_name varchar(90),
  	description text,
	background_image varchar(150),
	setting varchar(250),
  	PRIMARY KEY tid (tid)
    )</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/easy-team-manager/index.php(57): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): register_upon_activation_easy_team_manager(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_easy-t...', false)
#7 /internal/eval.php(20): activate_plugin('easy-team-manag...')
#8 {main}</pre>
 for query CREATE TABLE wp_easy_team_manager (
  	tid int NOT NULL AUTO_INCREMENT,
  	team_name varchar(90),
  	description text,
	background_image varchar(150),
	setting varchar(250),
  	PRIMARY KEY tid (tid)
    ) made by activate_plugin, do_action('activate_easy-team-manager/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, register_upon_activation_easy_team_manager, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-May-2025 17:03:23 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_easy_team_manager_description (
  	id int NOT NULL AUTO_INCREMENT,
  	name varchar(250),
  	image varchar(50),
	ind_description varchar(300),
	position varchar(40),
	url varchar(40),
	email varchar(240),
	phone varchar(240),
	social_media varchar(500),
	p_num int,
	team_id int,
  	PRIMARY KEY id (id)
    )</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/easy-team-manager/index.php(42): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): register_upon_activation_easy_team_manager(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_easy-t...', false)
#7 /internal/eval.php(20): activate_plugin('easy-team-manag...')
#8 {main}</pre>
 for query CREATE TABLE wp_easy_team_manager_description (
  	id int NOT NULL AUTO_INCREMENT,
  	name varchar(250),
  	image varchar(50),
	ind_description varchar(300),
	position varchar(40),
	url varchar(40),
	email varchar(240),
	phone varchar(240),
	social_media varchar(500),
	p_num int,
	team_id int,
  	PRIMARY KEY id (id)
    ) made by activate_plugin, do_action('activate_easy-team-manager/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, register_upon_activation_easy_team_manager, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-May-2025 17:03:23 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_easy_team_manager (
  	tid int NOT NULL AUTO_INCREMENT,
  	team_name varchar(90),
  	description text,
	background_image varchar(150),
	setting varchar(250),
  	PRIMARY KEY tid (tid)
    )</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/easy-team-manager/index.php(57): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): register_upon_activation_easy_team_manager(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_easy-t...', false)
#7 /internal/eval.php(20): activate_plugin('easy-team-manag...')
#8 {main}</pre>
 for query CREATE TABLE wp_easy_team_manager (
  	tid int NOT NULL AUTO_INCREMENT,
  	team_name varchar(90),
  	description text,
	background_image varchar(150),
	setting varchar(250),
  	PRIMARY KEY tid (tid)
    ) made by activate_plugin, do_action('activate_easy-team-manager/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, register_upon_activation_easy_team_manager, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-May-2025 17:06:57 UTC] PHP Fatal error:  missing dependencies in /wordpress/wp-content/plugins/email-before-download/includes/class-email-before-download-activator.php on line 28

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"email-before-download"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(108) [
           77, 105, 115, 115, 105, 110, 103,  32, 116, 104, 101,  32,
          102, 111, 108, 108, 111, 119, 105, 110, 103,  32, 112, 108,
          117, 103, 105, 110,  40, 115,  41,  58,  60,  98, 114,  62,
           60, 115, 116, 114, 111, 110, 103,  62,  68, 111, 119, 110,
          108, 111,  97, 100,  32,  77, 111, 110, 105, 116, 111, 114,
           60,  47, 115, 116, 114, 111, 110, 103,  62,  60,  98, 114,
           62,  60, 115, 116, 114, 111, 110, 103,  62,  67, 111, 110,
          116,  97,  99, 116,  32,  70, 111, 114, 109,  32,  55,  60,
           47, 115, 116, 114,
          ... 8 more items
        ],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
