file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [26-Apr-2025 15:47:01 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[26-Apr-2025 15:47:01 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[26-Apr-2025 15:47:01 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
[26-Apr-2025 15:47:01 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
[26-Apr-2025 15:47:04 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[26-Apr-2025 15:47:04 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[26-Apr-2025 15:47:04 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
[26-Apr-2025 15:47:04 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
[26-Apr-2025 15:47:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_koko_analytics_site_stats CONVERT TO CHARACTER SET ascii;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown operation: CONVERT.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/koko-analytics/migrations/1.0.1-change-table-charsets.php(8): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/koko-analytics/src/class-migrations.php(84): include('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/koko-analytics/src/class-migrations.php(57): KokoAnalytics\Migrations->handle_file('/wordpress/wp-c...')
#4 /wordpress/wp-content/plugins/koko-analytics/src/class-migrations.php(41): KokoAnalytics\Migrations->run()
#5 /wordpress/wp-content/plugins/koko-analytics/koko-analytics.php(57): KokoAnalytics\Migrations->maybe_run()
#6 /wordpress/wp-includes/class-wp-hook.php(322): {closure:/wordpress/wp-content/plugins/koko-analytics/koko-analytics.php:51}()
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query ALTER TABLE wp_koko_analytics_site_stats CONVERT TO CHARACTER SET ascii; made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, {closure:/wordpress/wp-content/plugins/koko-analytics/koko-analytics.php:51}, KokoAnalytics\Migrations->maybe_run, KokoAnalytics\Migrations->run, KokoAnalytics\Migrations->handle_file, include('/plugins/koko-analytics/migrations/1.0.1-change-table-charsets.php'), WP_SQLite_DB->query, WP_SQLite_DB->print_error
[26-Apr-2025 15:47:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/kineticpay-for-woocommerce/index.php on line 247
[26-Apr-2025 15:51:51 UTC] PHP Fatal error:  Uncaught Error: Class "KineticPay_Features_Woocommerce" not found in /wordpress/wp-content/plugins/kineticpay-for-woocommerce/index.php:247
Stack trace:
#0 /wordpress/wp-content/plugins/kineticpay-for-woocommerce/index.php(259): run_kineticpay_features()
#1 /wordpress/wp-includes/class-wp-hook.php(324): rltknp_plugin_init('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/kineticpay-for-woocommerce/index.php on line 247
[26-Apr-2025 15:52:02 UTC] PHP Fatal error:  Uncaught Error: Class "KineticPay_Features_Woocommerce" not found in /wordpress/wp-content/plugins/kineticpay-for-woocommerce/index.php:247
Stack trace:
#0 /wordpress/wp-content/plugins/kineticpay-for-woocommerce/index.php(259): run_kineticpay_features()
#1 /wordpress/wp-includes/class-wp-hook.php(324): rltknp_plugin_init('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/kineticpay-for-woocommerce/index.php on line 247
[26-Apr-2025 15:52:11 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kino-gallery/config.php on line 4
[26-Apr-2025 15:52:11 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/kino-gallery/kino-gallery.php:485
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('kino-gallery/ki...')
#2 /internal/eval.php(20): activate_plugin('kino-gallery/ki...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/kino-gallery/kino-gallery.php on line 485
[26-Apr-2025 15:52:20 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kino-gallery/config.php on line 4
[26-Apr-2025 15:52:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/kino-gallery/kino-gallery.php:485
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('kino-gallery/ki...')
#2 /internal/eval.php(20): activate_plugin('kino-gallery/ki...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/kino-gallery/kino-gallery.php on line 485
[26-Apr-2025 15:52:28 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/kino-gallery/config.php on line 4
[26-Apr-2025 15:52:28 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/kino-gallery/kino-gallery.php:485
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('kino-gallery/ki...')
#2 /internal/eval.php(20): activate_plugin('kino-gallery/ki...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/kino-gallery/kino-gallery.php on line 485
[26-Apr-2025 15:53:06 UTC] PHP Fatal error:  Uncaught Error: Non-static method ccf_utils::load_module() cannot be called statically in /wordpress/wp-content/plugins/kip/custom-contact-forms.php:31
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('kip/custom-cont...')
#2 /internal/eval.php(20): activate_plugin('kip/custom-cont...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/kip/custom-contact-forms.php on line 31
[26-Apr-2025 15:53:15 UTC] PHP Fatal error:  Uncaught Error: Non-static method ccf_utils::load_module() cannot be called statically in /wordpress/wp-content/plugins/kip/custom-contact-forms.php:31
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('kip/custom-cont...')
#2 /internal/eval.php(20): activate_plugin('kip/custom-cont...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/kip/custom-contact-forms.php on line 31
[26-Apr-2025 15:53:24 UTC] PHP Fatal error:  Uncaught Error: Non-static method ccf_utils::load_module() cannot be called statically in /wordpress/wp-content/plugins/kip/custom-contact-forms.php:31
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('kip/custom-cont...')
#2 /internal/eval.php(20): activate_plugin('kip/custom-cont...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/kip/custom-contact-forms.php on line 31
[26-Apr-2025 15:53:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 7
[26-Apr-2025 15:53:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 8
[26-Apr-2025 15:53:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 9
[26-Apr-2025 15:53:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 10
[26-Apr-2025 15:53:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 11
[26-Apr-2025 15:53:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 12
[26-Apr-2025 15:53:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 13
[26-Apr-2025 15:53:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 14
[26-Apr-2025 15:53:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 15
[26-Apr-2025 15:53:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 16
[26-Apr-2025 15:53:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 17
[26-Apr-2025 15:53:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 18
[26-Apr-2025 15:53:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 20
[26-Apr-2025 15:53:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 21
[26-Apr-2025 15:53:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 23
[26-Apr-2025 15:53:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 24
[26-Apr-2025 15:53:34 UTC] PHP Warning:  Undefined variable $current_user in /wordpress/wp-content/plugins/kish-multi/functions.php on line 25
[26-Apr-2025 15:53:34 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/kish-multi/functions.php on line 25
[26-Apr-2025 15:53:34 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 26
[26-Apr-2025 15:53:34 UTC] PHP Warning:  Undefined array key "req" in /wordpress/wp-content/plugins/kish-multi/kish-multi-wp.php on line 32
[26-Apr-2025 15:53:34 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_query() in /wordpress/wp-content/plugins/kish-multi/functions.php:30
Stack trace:
#0 /wordpress/wp-content/plugins/kish-multi/functions.php(100): kish_multi_wp_create_db()
#1 /wordpress/wp-includes/class-wp-hook.php(324): kish_multi_wp_install(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_kish-m...', false)
#5 /internal/eval.php(20): activate_plugin('kish-multi/kish...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/kish-multi/functions.php on line 30
[26-Apr-2025 15:53:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 7
[26-Apr-2025 15:53:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 8
[26-Apr-2025 15:53:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 9
[26-Apr-2025 15:53:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 10
[26-Apr-2025 15:53:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 11
[26-Apr-2025 15:53:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 12
[26-Apr-2025 15:53:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 13
[26-Apr-2025 15:53:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 14
[26-Apr-2025 15:53:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 15
[26-Apr-2025 15:53:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 16
[26-Apr-2025 15:53:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 17
[26-Apr-2025 15:53:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 18
[26-Apr-2025 15:53:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 20
[26-Apr-2025 15:53:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 21
[26-Apr-2025 15:53:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 23
[26-Apr-2025 15:53:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 24
[26-Apr-2025 15:53:41 UTC] PHP Warning:  Undefined variable $current_user in /wordpress/wp-content/plugins/kish-multi/functions.php on line 25
[26-Apr-2025 15:53:41 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/kish-multi/functions.php on line 25
[26-Apr-2025 15:53:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 26
[26-Apr-2025 15:53:41 UTC] PHP Warning:  Undefined array key "req" in /wordpress/wp-content/plugins/kish-multi/kish-multi-wp.php on line 32
[26-Apr-2025 15:53:41 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_query() in /wordpress/wp-content/plugins/kish-multi/functions.php:30
Stack trace:
#0 /wordpress/wp-content/plugins/kish-multi/functions.php(100): kish_multi_wp_create_db()
#1 /wordpress/wp-includes/class-wp-hook.php(324): kish_multi_wp_install(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_kish-m...', false)
#5 /internal/eval.php(20): activate_plugin('kish-multi/kish...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/kish-multi/functions.php on line 30
[26-Apr-2025 15:53:50 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 7
[26-Apr-2025 15:53:50 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 8
[26-Apr-2025 15:53:50 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 9
[26-Apr-2025 15:53:50 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 10
[26-Apr-2025 15:53:50 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 11
[26-Apr-2025 15:53:50 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 12
[26-Apr-2025 15:53:50 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 13
[26-Apr-2025 15:53:50 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 14
[26-Apr-2025 15:53:50 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 15
[26-Apr-2025 15:53:50 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 16
[26-Apr-2025 15:53:50 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 17
[26-Apr-2025 15:53:50 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 18
[26-Apr-2025 15:53:50 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 20
[26-Apr-2025 15:53:50 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 21
[26-Apr-2025 15:53:50 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 23
[26-Apr-2025 15:53:50 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 24
[26-Apr-2025 15:53:50 UTC] PHP Warning:  Undefined variable $current_user in /wordpress/wp-content/plugins/kish-multi/functions.php on line 25
[26-Apr-2025 15:53:50 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/kish-multi/functions.php on line 25
[26-Apr-2025 15:53:50 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/kish-multi/functions.php on line 26
[26-Apr-2025 15:53:50 UTC] PHP Warning:  Undefined array key "req" in /wordpress/wp-content/plugins/kish-multi/kish-multi-wp.php on line 32
[26-Apr-2025 15:53:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_query() in /wordpress/wp-content/plugins/kish-multi/functions.php:30
Stack trace:
#0 /wordpress/wp-content/plugins/kish-multi/functions.php(100): kish_multi_wp_create_db()
#1 /wordpress/wp-includes/class-wp-hook.php(324): kish_multi_wp_install(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_kish-m...', false)
#5 /internal/eval.php(20): activate_plugin('kish-multi/kish...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/kish-multi/functions.php on line 30
[26-Apr-2025 15:54:27 UTC] PHP Deprecated:  Required parameter $cart_item_data follows optional parameter $quantity in /wordpress/wp-content/plugins/kit-product-for-woocommerce/inc/class-cart-work.php on line 183
[26-Apr-2025 15:54:29 UTC] PHP Deprecated:  Required parameter $cart_item_data follows optional parameter $quantity in /wordpress/wp-content/plugins/kit-product-for-woocommerce/inc/class-cart-work.php on line 183
[26-Apr-2025 15:54:29 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Product" not found in /wordpress/wp-content/plugins/kit-product-for-woocommerce/inc/admin/class-admin.php:14
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): wckp_register_kit_product_product_type('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/kit-product-for-woocommerce/inc/admin/class-admin.php on line 14
[26-Apr-2025 15:54:37 UTC] PHP Deprecated:  Required parameter $cart_item_data follows optional parameter $quantity in /wordpress/wp-content/plugins/kit-product-for-woocommerce/inc/class-cart-work.php on line 183
[26-Apr-2025 15:54:38 UTC] PHP Deprecated:  Required parameter $cart_item_data follows optional parameter $quantity in /wordpress/wp-content/plugins/kit-product-for-woocommerce/inc/class-cart-work.php on line 183
[26-Apr-2025 15:54:38 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Product" not found in /wordpress/wp-content/plugins/kit-product-for-woocommerce/inc/admin/class-admin.php:14
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): wckp_register_kit_product_product_type('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/kit-product-for-woocommerce/inc/admin/class-admin.php on line 14
[26-Apr-2025 15:54:47 UTC] PHP Deprecated:  Required parameter $cart_item_data follows optional parameter $quantity in /wordpress/wp-content/plugins/kit-product-for-woocommerce/inc/class-cart-work.php on line 183
[26-Apr-2025 15:54:48 UTC] PHP Deprecated:  Required parameter $cart_item_data follows optional parameter $quantity in /wordpress/wp-content/plugins/kit-product-for-woocommerce/inc/class-cart-work.php on line 183
[26-Apr-2025 15:54:48 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Product" not found in /wordpress/wp-content/plugins/kit-product-for-woocommerce/inc/admin/class-admin.php:14
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): wckp_register_kit_product_product_type('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
