file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [08-May-2025 05:28:18 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/hq-sand-box/sandbox.php on line 285
<p>MySQL query:</p>
<p>SELECT COUNT( * ) FROM wp_wsdesk_settings WHERE slug = 'agents_view'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM `wp_wsdesk_settings` WHERE `slug` = 'agents_view' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_wsdesk_settings
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT COUNT( *...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT COUNT( *...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT( *...')
#4 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-public-functions.php(49): wpdb->get_var('SELECT COUNT( *...')
#5 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(300): eh_crm_insert_settings(Array, NULL, 'agents_view')
#6 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_run('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query SELECT COUNT( * ) FROM wp_wsdesk_settings WHERE slug = 'agents_view' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_run, eh_crm_insert_settings, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:37:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_wsdesk_settings` (`title`, `filter`, `type`, `vendor`, `slug`) VALUES ('Agents', 'yes', 'view', '', 'agents_view')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wsdesk_settings</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_wsdesk_settings</li>
<li>Executing: INSERT INTO `wp_wsdesk_settings` () SELECT  FROM (VALUES ( 'Agents' , 'yes' , 'view' , '' , 'agents_view' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('wp_wsdesk_setti...', Array, NULL, 'INSERT')
#5 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-public-functions.php(53): wpdb->insert('wp_wsdesk_setti...', Array)
#6 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(300): eh_crm_insert_settings(Array, NULL, 'agents_view')
#7 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_run('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}</pre>
 for query INSERT INTO `wp_wsdesk_settings` (`title`, `filter`, `type`, `vendor`, `slug`) VALUES ('Agents', 'yes', 'view', '', 'agents_view') made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_run, eh_crm_insert_settings, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:37:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT( * ) FROM wp_wsdesk_settings WHERE slug = 'tags_view'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM `wp_wsdesk_settings` WHERE `slug` = 'tags_view' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_wsdesk_settings
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT COUNT( *...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT COUNT( *...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT( *...')
#4 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-public-functions.php(49): wpdb->get_var('SELECT COUNT( *...')
#5 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(300): eh_crm_insert_settings(Array, NULL, 'tags_view')
#6 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_run('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query SELECT COUNT( * ) FROM wp_wsdesk_settings WHERE slug = 'tags_view' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_run, eh_crm_insert_settings, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:37:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_wsdesk_settings` (`title`, `filter`, `type`, `vendor`, `slug`) VALUES ('Tags', 'yes', 'view', '', 'tags_view')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wsdesk_settings</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_wsdesk_settings</li>
<li>Executing: INSERT INTO `wp_wsdesk_settings` () SELECT  FROM (VALUES ( 'Tags' , 'yes' , 'view' , '' , 'tags_view' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('wp_wsdesk_setti...', Array, NULL, 'INSERT')
#5 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-public-functions.php(53): wpdb->insert('wp_wsdesk_setti...', Array)
#6 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(300): eh_crm_insert_settings(Array, NULL, 'tags_view')
#7 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_run('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}</pre>
 for query INSERT INTO `wp_wsdesk_settings` (`title`, `filter`, `type`, `vendor`, `slug`) VALUES ('Tags', 'yes', 'view', '', 'tags_view') made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_run, eh_crm_insert_settings, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:37:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT( * ) FROM wp_wsdesk_settings WHERE slug = 'users_view'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM `wp_wsdesk_settings` WHERE `slug` = 'users_view' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_wsdesk_settings
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT COUNT( *...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT COUNT( *...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT( *...')
#4 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-public-functions.php(49): wpdb->get_var('SELECT COUNT( *...')
#5 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(300): eh_crm_insert_settings(Array, NULL, 'users_view')
#6 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_run('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query SELECT COUNT( * ) FROM wp_wsdesk_settings WHERE slug = 'users_view' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_run, eh_crm_insert_settings, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:37:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_wsdesk_settings` (`title`, `filter`, `type`, `vendor`, `slug`) VALUES ('Users', 'yes', 'view', '', 'users_view')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wsdesk_settings</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_wsdesk_settings</li>
<li>Executing: INSERT INTO `wp_wsdesk_settings` () SELECT  FROM (VALUES ( 'Users' , 'yes' , 'view' , '' , 'users_view' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('wp_wsdesk_setti...', Array, NULL, 'INSERT')
#5 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-public-functions.php(53): wpdb->insert('wp_wsdesk_setti...', Array)
#6 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(300): eh_crm_insert_settings(Array, NULL, 'users_view')
#7 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_run('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}</pre>
 for query INSERT INTO `wp_wsdesk_settings` (`title`, `filter`, `type`, `vendor`, `slug`) VALUES ('Users', 'yes', 'view', '', 'users_view') made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_run, eh_crm_insert_settings, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:37:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_wsdesk_settingsmeta WHERE meta_key = 'selected_views' AND settings_id = 0</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM `wp_wsdesk_settingsmeta` WHERE `meta_key` = 'selected_views' AND `settings_id` = 0 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_wsdesk_settingsmeta
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-public-functions.php(191): wpdb->get_var('SELECT COUNT(*)...')
#5 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(302): eh_crm_update_settingsmeta(0, 'selected_views', Array)
#6 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_run('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query SELECT COUNT(*) FROM wp_wsdesk_settingsmeta WHERE meta_key = 'selected_views' AND settings_id = 0 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_run, eh_crm_update_settingsmeta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:37:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_wsdesk_settingsmeta WHERE meta_key = 'selected_views' AND settings_id = 0</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM `wp_wsdesk_settingsmeta` WHERE `meta_key` = 'selected_views' AND `settings_id` = 0 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_wsdesk_settingsmeta
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-public-functions.php(157): wpdb->get_var('SELECT COUNT(*)...')
#5 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-public-functions.php(192): eh_crm_insert_settingsmeta(0, 'selected_views', Array)
#6 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(302): eh_crm_update_settingsmeta(0, 'selected_views', Array)
#7 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_run('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}</pre>
 for query SELECT COUNT(*) FROM wp_wsdesk_settingsmeta WHERE meta_key = 'selected_views' AND settings_id = 0 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_run, eh_crm_update_settingsmeta, eh_crm_insert_settingsmeta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:37:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_wsdesk_settingsmeta` (`settings_id`, `meta_key`, `meta_value`) VALUES ('0', 'selected_views', 'a:4:{i:0;s:11:\"labels_view\";i:1;s:11:\"agents_view\";i:2;s:9:\"tags_view\";i:3;s:10:\"users_view\";}')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wsdesk_settingsmeta</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_wsdesk_settingsmeta</li>
<li>Executing: INSERT INTO `wp_wsdesk_settingsmeta` () SELECT  FROM (VALUES ( '0' , 'selected_views' , 'a:4:{i:0;s:11:&quot;labels_view&quot;;i:1;s:11:&quot;agents_view&quot;;i:2;s:9:&quot;tags_view&quot;;i:3;s:10:&quot;users_view&quot;;}' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('wp_wsdesk_setti...', Array, NULL, 'INSERT')
#5 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-public-functions.php(170): wpdb->insert('wp_wsdesk_setti...', Array)
#6 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-public-functions.php(192): eh_crm_insert_settingsmeta(0, 'selected_views', Array)
#7 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(302): eh_crm_update_settingsmeta(0, 'selected_views', Array)
#8 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_run('')
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-settings.php(727): do_action('init')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}</pre>
 for query INSERT INTO `wp_wsdesk_settingsmeta` (`settings_id`, `meta_key`, `meta_value`) VALUES ('0', 'selected_views', 'a:4:{i:0;s:11:\"labels_view\";i:1;s:11:\"agents_view\";i:2;s:9:\"tags_view\";i:3;s:10:\"users_view\";}') made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_run, eh_crm_update_settingsmeta, eh_crm_insert_settingsmeta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:37:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM `wp_wsdesk_settingsmeta` WHERE `settings_id` = '0' AND `meta_key` = 'wsdesk_powered_by_status'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_wsdesk_settingsmeta` WHERE `settings_id` = '0' AND `meta_key` = 'wsdesk_powered_by_status' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_wsdesk_settingsmeta
</div>
<p>Backtrace:</p>
