file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [15-Apr-2025 15:29:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wgs-twitter-feeds/wgs-twitter.php:149
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wgs-twitter-fee...')
#2 /internal/eval.php(20): activate_plugin('wgs-twitter-fee...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wgs-twitter-feeds/wgs-twitter.php on line 149
[15-Apr-2025 15:29:57 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wgs-twitter-feeds/wgs-twitter.php:149
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wgs-twitter-fee...')
#2 /internal/eval.php(20): activate_plugin('wgs-twitter-fee...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wgs-twitter-feeds/wgs-twitter.php on line 149
[15-Apr-2025 15:30:05 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wgs-twitter-feeds/wgs-twitter.php:149
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wgs-twitter-fee...')
#2 /internal/eval.php(20): activate_plugin('wgs-twitter-fee...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wgs-twitter-feeds/wgs-twitter.php on line 149
[15-Apr-2025 15:31:11 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_dpd_terminals MODIFY `pcode` varchar(25) NOT NULL default ''</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_dpd_terminals</li>
<li>Executing: SELECT COLUMN_NAME FROM _wp_sqlite_mysql_information_schema_columns WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_dpd_terminals</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_dpd_terminals</li>
<li>Executing: 
				UPDATE _wp_sqlite_mysql_information_schema_columns
				SET table_schema = ?, table_name = ?, column_name = ?, column_default = ?, is_nullable = ?, data_type = ?, character_maximum_length = ?, character_octet_length = ?, numeric_precision = ?, numeric_scale = ?, datetime_precision = ?, character_set_name = ?, collation_name = ?, column_type = ?, column_key = ?, extra = ?, privileges = ?, column_comment = ?, generation_expression = ?, srs_id = ?
				WHERE table_schema = ? AND table_name = ? AND column_name = ?
			 | parameters: database_name_here, wp_dpd_terminals, pcode, , NO, varchar, 25, 100, , , , utf8mb4, utf8mb4_general_ci, varchar(25), , , select,insert,update,references, , , , database_name_here, wp_dpd_terminals, pcode</li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM _wp_sqlite_mysql_information_schema_tables
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_dpd_terminals</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'wp_dpd_terminals' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('Table 'wp_dpd_t...', 0, Object(WP_SQLite_Driver_Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/woo-shipping-dpd-baltic/includes/class-dpd-baltic-activator.php(144): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/woo-shipping-dpd-baltic/includes/class-dpd-baltic-activator.php(53): Dpd_Baltic_Activator::update_tables()
#5 /wordpress/wp-content/plugins/woo-shipping-dpd-baltic/dpd.php(102): Dpd_Baltic_Activator::update()
#6 /wordpress/wp-content/plugins/woo-shipping-dpd-baltic/dpd.php(108): run_dpd()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('woo-shipping-dp...')
#9 /internal/eval.php(20): activate_plugin('woo-shipping-dp...')
#10 {main}</pre>
 for query ALTER TABLE wp_dpd_terminals MODIFY `pcode` varchar(25) NOT NULL default '' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/woo-shipping-dpd-baltic/dpd.php'), run_dpd, Dpd_Baltic_Activator::update, Dpd_Baltic_Activator::update_tables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 15:31:11 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
[15-Apr-2025 15:32:35 UTC] PHP Warning:  Undefined array key "REQUEST_SCHEME" in /wordpress/wp-content/plugins/wp-advanced-pdf/wp-advanced-pdf.php on line 23
[15-Apr-2025 15:32:36 UTC] PHP Warning:  Undefined array key "REQUEST_SCHEME" in /wordpress/wp-content/plugins/wp-advanced-pdf/wp-advanced-pdf.php on line 23
[15-Apr-2025 15:32:46 UTC] PHP Warning:  Undefined array key "REQUEST_SCHEME" in /wordpress/wp-content/plugins/wp-advanced-pdf/wp-advanced-pdf.php on line 23
[15-Apr-2025 15:32:47 UTC] PHP Warning:  Undefined array key "REQUEST_SCHEME" in /wordpress/wp-content/plugins/wp-advanced-pdf/wp-advanced-pdf.php on line 23
[15-Apr-2025 15:32:55 UTC] PHP Warning:  Undefined array key "REQUEST_SCHEME" in /wordpress/wp-content/plugins/wp-advanced-pdf/wp-advanced-pdf.php on line 23
[15-Apr-2025 15:32:56 UTC] PHP Warning:  Undefined array key "REQUEST_SCHEME" in /wordpress/wp-content/plugins/wp-advanced-pdf/wp-advanced-pdf.php on line 23
[15-Apr-2025 15:33:05 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6114
[15-Apr-2025 15:33:13 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6114
[15-Apr-2025 15:33:21 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6114
[15-Apr-2025 15:33:31 UTC] PHP Fatal error:  Declaration of Walker_PostDropdown::start_el(&$output, $page, $depth, $args) must be compatible with Walker::start_el(&$output, $data_object, $depth = 0, $args = [], $current_object_id = 0) in /wordpress/wp-content/plugins/wp-dropdown-posts/wp-dropdown-posts.php on line 37
[15-Apr-2025 15:33:39 UTC] PHP Fatal error:  Declaration of Walker_PostDropdown::start_el(&$output, $page, $depth, $args) must be compatible with Walker::start_el(&$output, $data_object, $depth = 0, $args = [], $current_object_id = 0) in /wordpress/wp-content/plugins/wp-dropdown-posts/wp-dropdown-posts.php on line 37
[15-Apr-2025 15:33:46 UTC] PHP Fatal error:  Declaration of Walker_PostDropdown::start_el(&$output, $page, $depth, $args) must be compatible with Walker::start_el(&$output, $data_object, $depth = 0, $args = [], $current_object_id = 0) in /wordpress/wp-content/plugins/wp-dropdown-posts/wp-dropdown-posts.php on line 37
[15-Apr-2025 15:33:56 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6114
[15-Apr-2025 15:33:57 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6114
[15-Apr-2025 15:34:05 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6114
[15-Apr-2025 15:34:06 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6114
[15-Apr-2025 15:34:14 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6114
[15-Apr-2025 15:34:15 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6114
[15-Apr-2025 15:34:25 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[15-Apr-2025 15:34:25 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[15-Apr-2025 15:34:25 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
[15-Apr-2025 15:34:25 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
[15-Apr-2025 15:34:26 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[15-Apr-2025 15:34:26 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[15-Apr-2025 15:34:26 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
[15-Apr-2025 15:34:26 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
[15-Apr-2025 15:34:34 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[15-Apr-2025 15:34:34 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[15-Apr-2025 15:34:34 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
[15-Apr-2025 15:34:34 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
[15-Apr-2025 15:34:35 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(id) FROM wp_ppress_plans WHERE status = 'true'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( `id` ) FROM `wp_ppress_plans` WHERE `status` = &#039;true&#039; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_ppress_plans
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT COUNT(id...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT COUNT(id...')
#3 /wordpress/wp-includes/class-wpdb.php(3027): WP_SQLite_DB->query('SELECT COUNT(id...')
#4 /wordpress/wp-content/plugins/wp-user-avatar/src/Functions/MSFunctions.php(54): wpdb->get_var('SELECT COUNT(id...')
#5 /wordpress/wp-content/plugins/wp-user-avatar/src/Functions/GlobalFunctions.php(1800): {closure:ppress_is_any_active_plan():48}()
#6 /wordpress/wp-content/plugins/wp-user-avatar/src/Functions/MSFunctions.php(48): ppress_cache_transform('ppress_is_any_a...', Object(Closure))
#7 /wordpress/wp-content/plugins/wp-user-avatar/src/Classes/PPRESS_Session.php(193): ppress_is_any_active_plan()
#8 /wordpress/wp-content/plugins/wp-user-avatar/src/Classes/PPRESS_Session.php(31): ProfilePress\Core\Classes\PPRESS_Session->should_start_session()
#9 /wordpress/wp-content/plugins/wp-user-avatar/src/Classes/PPRESS_Session.php(235): ProfilePress\Core\Classes\PPRESS_Session->__construct()
#10 /wordpress/wp-content/plugins/wp-user-avatar/src/Base.php(160): ProfilePress\Core\Classes\PPRESS_Session::get_instance()
#11 /wordpress/wp-content/plugins/wp-user-avatar/src/Base.php(294): ProfilePress\Core\Base->__construct()
#12 /wordpress/wp-content/plugins/wp-user-avatar/wp-user-avatar.php(27): ProfilePress\Core\Base::get_instance()
#13 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#14 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-user-avatar/...')
#15 /internal/eval.php(20): activate_plugin('wp-user-avatar/...')
#16 {main}</pre>
 for query SELECT COUNT(id) FROM wp_ppress_plans WHERE status = 'true' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wp-user-avatar/wp-user-avatar.php'), ProfilePress\Core\Base::get_instance, ProfilePress\Core\Base->__construct, ProfilePress\Core\Classes\PPRESS_Session::get_instance, ProfilePress\Core\Classes\PPRESS_Session->__construct, ProfilePress\Core\Classes\PPRESS_Session->should_start_session, ppress_is_any_active_plan, ppress_cache_transform, {closure:ppress_is_any_active_plan():48}, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 15:34:38 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[15-Apr-2025 15:34:38 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[15-Apr-2025 15:34:38 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
[15-Apr-2025 15:34:38 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
[15-Apr-2025 15:34:59 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(id) FROM wp_ppress_plans WHERE status = 'true'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT(id) FROM wp_ppress_plans WHERE status = :param0  | parameters: true</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_ppress_plans.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3027): WP_SQLite_DB->query('SELECT COUNT(id...')
#2 /wordpress/wp-content/plugins/wp-user-avatar/src/Functions/MSFunctions.php(54): wpdb->get_var('SELECT COUNT(id...')
#3 /wordpress/wp-content/plugins/wp-user-avatar/src/Functions/GlobalFunctions.php(1800): {closure:ppress_is_any_active_plan():48}()
#4 /wordpress/wp-content/plugins/wp-user-avatar/src/Functions/MSFunctions.php(48): ppress_cache_transform('ppress_is_any_a...', Object(Closure))
#5 /wordpress/wp-content/plugins/wp-user-avatar/src/Classes/PPRESS_Session.php(193): ppress_is_any_active_plan()
#6 /wordpress/wp-content/plugins/wp-user-avatar/src/Classes/PPRESS_Session.php(31): ProfilePress\Core\Classes\PPRESS_Session->should_start_session()
#7 /wordpress/wp-content/plugins/wp-user-avatar/src/Classes/PPRESS_Session.php(235): ProfilePress\Core\Classes\PPRESS_Session->__construct()
#8 /wordpress/wp-content/plugins/wp-user-avatar/src/Base.php(160): ProfilePress\Core\Classes\PPRESS_Session::get_instance()
#9 /wordpress/wp-content/plugins/wp-user-avatar/src/Base.php(294): ProfilePress\Core\Base->__construct()
#10 /wordpress/wp-content/plugins/wp-user-avatar/wp-user-avatar.php(27): ProfilePress\Core\Base::get_instance()
#11 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#12 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-user-avatar/...')
#13 /internal/eval.php(20): activate_plugin('wp-user-avatar/...')
#14 {main}</pre>
 for query SELECT COUNT(id) FROM wp_ppress_plans WHERE status = 'true' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wp-user-avatar/wp-user-avatar.php'), ProfilePress\Core\Base::get_instance, ProfilePress\Core\Base->__construct, ProfilePress\Core\Classes\PPRESS_Session::get_instance, ProfilePress\Core\Classes\PPRESS_Session->__construct, ProfilePress\Core\Classes\PPRESS_Session->should_start_session, ppress_is_any_active_plan, ppress_cache_transform, {closure:ppress_is_any_active_plan():48}, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 15:35:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_ppress_sessions (
		  session_id BIGINT(20) UNSIGNED NOT NULL AUTO_INCREMENT,
		  session_key char(32) NOT NULL,
		  session_value LONGTEXT NOT NULL,
		  session_expiry BIGINT(20) UNSIGNED NOT NULL,
		  PRIMARY KEY  (session_key),
		  UNIQUE KEY session_id (session_id)
		) </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3271): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/wp-user-avatar/src/RegisterActivation/CreateDBTables.php(223): dbDelta(Array)
#3 /wordpress/wp-content/plugins/wp-user-avatar/src/RegisterActivation/CreateDBTables.php(67): ProfilePress\Core\RegisterActivation\CreateDBTables::membership_db_make()
#4 /wordpress/wp-content/plugins/wp-user-avatar/src/RegisterActivation/Base.php(58): ProfilePress\Core\RegisterActivation\CreateDBTables::make()
#5 /wordpress/wp-content/plugins/wp-user-avatar/src/RegisterActivation/Base.php(22): ProfilePress\Core\RegisterActivation\Base::pp_install()
#6 /wordpress/wp-includes/class-wp-hook.php(324): ProfilePress\Core\RegisterActivation\Base::run_install(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-use...', false)
#10 /internal/eval.php(20): activate_plugin('wp-user-avatar/...')
#11 {main}</pre>
 for query CREATE TABLE wp_ppress_sessions (
		  session_id BIGINT(20) UNSIGNED NOT NULL AUTO_INCREMENT,
		  session_key char(32) NOT NULL,
		  session_value LONGTEXT NOT NULL,
		  session_expiry BIGINT(20) UNSIGNED NOT NULL,
		  PRIMARY KEY  (session_key),
		  UNIQUE KEY session_id (session_id)
		)  made by activate_plugin, do_action('activate_wp-user-avatar/wp-user-avatar.php'), WP_Hook->do_action, WP_Hook->apply_filters, ProfilePress\Core\RegisterActivation\Base::run_install, ProfilePress\Core\RegisterActivation\Base::pp_install, ProfilePress\Core\RegisterActivation\CreateDBTables::make, ProfilePress\Core\RegisterActivation\CreateDBTables::membership_db_make, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 15:35:24 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(id) FROM wp_ppress_plans WHERE status = 'true'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT(id) FROM wp_ppress_plans WHERE status = :param0  | parameters: true</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_ppress_plans.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3027): WP_SQLite_DB->query('SELECT COUNT(id...')
#2 /wordpress/wp-content/plugins/wp-user-avatar/src/Functions/MSFunctions.php(54): wpdb->get_var('SELECT COUNT(id...')
#3 /wordpress/wp-content/plugins/wp-user-avatar/src/Functions/GlobalFunctions.php(1800): {closure:ppress_is_any_active_plan():48}()
#4 /wordpress/wp-content/plugins/wp-user-avatar/src/Functions/MSFunctions.php(48): ppress_cache_transform('ppress_is_any_a...', Object(Closure))
#5 /wordpress/wp-content/plugins/wp-user-avatar/src/Classes/PPRESS_Session.php(193): ppress_is_any_active_plan()
#6 /wordpress/wp-content/plugins/wp-user-avatar/src/Classes/PPRESS_Session.php(31): ProfilePress\Core\Classes\PPRESS_Session->should_start_session()
#7 /wordpress/wp-content/plugins/wp-user-avatar/src/Classes/PPRESS_Session.php(235): ProfilePress\Core\Classes\PPRESS_Session->__construct()
#8 /wordpress/wp-content/plugins/wp-user-avatar/src/Base.php(160): ProfilePress\Core\Classes\PPRESS_Session::get_instance()
#9 /wordpress/wp-content/plugins/wp-user-avatar/src/Base.php(294): ProfilePress\Core\Base->__construct()
#10 /wordpress/wp-content/plugins/wp-user-avatar/wp-user-avatar.php(27): ProfilePress\Core\Base::get_instance()
#11 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#12 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-user-avatar/...')
#13 /internal/eval.php(20): activate_plugin('wp-user-avatar/...')
#14 {main}</pre>
 for query SELECT COUNT(id) FROM wp_ppress_plans WHERE status = 'true' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wp-user-avatar/wp-user-avatar.php'), ProfilePress\Core\Base::get_instance, ProfilePress\Core\Base->__construct, ProfilePress\Core\Classes\PPRESS_Session::get_instance, ProfilePress\Core\Classes\PPRESS_Session->__construct, ProfilePress\Core\Classes\PPRESS_Session->should_start_session, ppress_is_any_active_plan, ppress_cache_transform, {closure:ppress_is_any_active_plan():48}, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 15:35:25 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_ppress_sessions (
		  session_id BIGINT(20) UNSIGNED NOT NULL AUTO_INCREMENT,
		  session_key char(32) NOT NULL,
		  session_value LONGTEXT NOT NULL,
		  session_expiry BIGINT(20) UNSIGNED NOT NULL,
		  PRIMARY KEY  (session_key),
		  UNIQUE KEY session_id (session_id)
		) </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
