file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [30-May-2025 05:27:25 UTC] PHP Warning:  Undefined property: fotoRss::$version in /wordpress/wp-content/plugins/fotorss-plugin-pentru-afisare-de-poze-via-albumdefamilie/fotorss.php on line 43
[30-May-2025 05:36:43 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:36:48 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:36:48 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:36:48 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:36:48 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:36:48 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:36:49 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:36:49 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:36:49 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:36:49 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:36:49 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:36:51 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:36:51 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:36:51 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:36:51 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:36:51 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:36:53 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:36:53 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:36:53 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:36:53 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:36:53 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:36:57 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:36:57 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:36:57 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:36:57 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:36:57 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:36:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:36:58 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:36:58 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:36:58 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:36:58 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:01 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:37:01 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:01 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:01 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:01 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:02 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:37:02 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:02 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:02 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:02 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:37:07 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:07 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:07 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:07 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:09 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:37:09 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:09 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:09 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:09 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:10 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:37:10 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:10 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:10 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:10 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:11 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:37:11 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:11 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:11 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:11 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:16 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:37:16 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:16 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:16 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:16 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:17 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:37:17 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:17 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:17 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:17 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:19 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:37:19 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:19 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:19 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:19 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:20 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:37:20 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:20 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:20 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:20 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:25 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:37:25 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:25 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:25 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:25 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:26 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:37:26 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:26 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:26 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:26 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:28 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:37:28 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:28 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:28 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:28 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:30 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:37:30 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:30 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:30 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:30 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
