file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:54:09 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_rpc_comuni(id, cod_regione, cod_provincia, cod_comune, cod_istat, comune) VALUES
(204, '01', '001', ' 204 ', '001204', 'Pramollo'),
(205, '01', '001', ' 205 ', '001205', 'Prarostino'),
(206, '01', '001', ' 206 ', '001206', 'Prascorsano'),
(207, '01', '001', ' 207 ', '001207', 'Pratiglione'),
(208, '01', '001', ' 208 ', '001208', 'Quagliuzzo'),
(209, '01', '001', ' 209 ', '001209', 'Quassolo'),
(210, '01', '001', ' 210 ', '001210', 'Quincinetto'),
(211, '01', '001', ' 211 ', '001211', 'Reano'),
(212, '01', '001', ' 212 ', '001212', 'Ribordone'),
(213, '01', '001', ' 213 ', '001213', 'Rivalba'),
(214, '01', '001', ' 214 ', '001214', 'Rivalta di Torino'),
(215, '01', '001', ' 215 ', '001215', 'Riva presso Chieri'),
(216, '01', '001', ' 216 ', '001216', 'Rivara'),
(217, '01', '001', ' 217 ', '001217', 'Rivarolo Canavese'),
(218, '01', '001', ' 218 ', '001218', 'Rivarossa'),
(219, '01', '001', ' 219 ', '001219', 'Rivoli'),
(220, '01', '001', ' 220 ', '001220', 'Robassomero'),
(221, '01', '001', ' 221 ', '001221', 'Rocca Canavese'),
(222, '01', '001', ' 222 ', '001222', 'Roletto'),
(223, '01', '001', ' 223 ', '001223', 'Romano Canavese'),
(224, '01', '001', ' 224 ', '001224', 'Ronco Canavese'),
(225, '01', '001', ' 225 ', '001225', 'Rondissone'),
(226, '01', '001', ' 226 ', '001226', 'Ror&agrave;'),
(227, '01', '001', ' 227 ', '001227', 'Roure'),
(228, '01', '001', ' 228 ', '001228', 'Rosta'),
(229, '01', '001', ' 229 ', '001229', 'Rubiana'),
(230, '01', '001', ' 230 ', '001230', 'Rueglio'),
(231, '01', '001', ' 231 ', '001231', 'Salassa'),
(232, '01', '001', ' 232 ', '001232', 'Salbertrand'),
(233, '01', '001', ' 233 ', '001233', 'Salerano Canavese'),
(234, '01', '001', ' 234 ', '001234', 'Salza di Pinerolo'),
(235, '01', '001', ' 235 ', '001235', 'Samone'),
(236, '01', '001', ' 236 ', '001236', 'San Benigno Canavese'),
(237, '01', '001', ' 237 ', '001237', 'San Carlo Canavese'),
(238, '01', '001', ' 238 ', '001238', 'San Colombano Belmonte'),
(239, '01', '001', ' 239 ', '001239', 'San Didero'),
(240, '01', '001', ' 240 ', '001240', 'San Francesco al Campo'),
(241, '01', '001', ' 241 ', '001241', 'Sangano'),
(242, '01', '001', ' 242 ', '001242', 'San Germano Chisone'),
(243, '01', '001', ' 243 ', '001243', 'San Gillio'),
(244, '01', '001', ' 244 ', '001244', 'San Giorgio Canavese'),
(245, '01', '001', ' 245 ', '001245', 'San Giorio di Susa'),
(246, '01', '001', ' 246 ', '001246', 'San Giusto Canavese'),
(247, '01', '001', ' 247 ', '001247', 'San Martino Canavese'),
(248, '01', '001', ' 248 ', '001248', 'San Maurizio Canavese'),
(249, '01', '001', ' 249 ', '001249', 'San Mauro Torinese'),
(250, '01', '001', ' 250 ', '001250', 'San Pietro Val Lemina'),
(251, '01', '001', ' 251 ', '001251', 'San Ponso'),
(252, '01', '001', ' 252 ', '001252', 'San Raffaele Cimena'),
(253, '01', '001', ' 253 ', '001253', 'San Sebastiano da Po'),
(254, '01', '001', ' 254 ', '001254', 'San Secondo di Pinerolo'),
(255, '01', '001', ' 255 ', '001255', 'SantAmbrogio di Torino'),
(256, '01', '001', ' 256 ', '001256', 'SantAntonino di Susa'),
(257, '01', '001', ' 257 ', '001257', 'Santena'),
(258, '01', '001', ' 258 ', '001258', 'Sauze di Cesana'),
(259, '01', '001', ' 259 ', '001259', 'Sauze dOulx'),
(260, '01', '001', ' 260 ', '001260', 'Scalenghe'),
(261, '01', '001', ' 261 ', '001261', 'Scarmagno'),
(262, '01', '001', ' 262 ', '001262', 'Sciolze'),
(263, '01', '001', ' 263 ', '001263', 'Sestriere'),
(264, '01', '001', ' 264 ', '001264', 'Settimo Rottaro'),
(265, '01', '001', ' 265 ', '001265', 'Settimo Torinese'),
(266, '01', '001', ' 266 ', '001266', 'Settimo Vittone'),
(267, '01', '001', ' 267 ', '001267', 'Sparone'),
(268, '01', '001', ' 268 ', '001268', 'Strambinello'),
(269, '01', '001', ' 269 ', '001269', 'Strambino'),
(270, '01', '001', ' 270 ', '001270', 'Susa'),
(271, '01', '001', ' 271 ', '001271', 'Tavagnasco'),
(272, '01', '001', ' 272 ', '001272', 'Torino'),
(273, '01', '001', ' 273 ', '001273', 'Torrazza Piemonte'),
(274, '01', '001', ' 274 ', '001274', 'Torre Canavese'),
(275, '01', '001', ' 275 ', '001275', 'Torre Pellice'),
(276, '01', '001', ' 276 ', '001276', 'Trana'),
(277, '01', '001', ' 277 ', '001277', 'Trausella'),
(278, '01', '001', ' 278 ', '001278', 'Traversella'),
(279, '01', '001', ' 279 ', '001279', 'Traves'),
(280, '01', '001', ' 280 ', '001280', 'Trofarello'),
(281, '01', '001', ' 281 ', '001281', 'Usseaux'),
(282, '01', '001', ' 282 ', '001282', 'Usseglio'),
(283, '01', '001', ' 283 ', '001283', 'Vaie'),
(284, '01', '001', ' 284 ', '001284', 'Val della Torre'),
(285, '01', '001', ' 285 ', '001285', 'Valgioie'),
(286, '01', '001', ' 286 ', '001286', 'Vallo Torinese'),
(287, '01', '001', ' 287 ', '001287', 'Valperga'),
(288, '01', '001', ' 288 ', '001288', 'Valprato Soana'),
(289, '01', '001', ' 289 ', '001289', 'Varisella'),
(290, '01', '001', ' 290 ', '001290', 'Vauda Canavese'),
(291, '01', '001', ' 291 ', '001291', 'Venaus'),
(292, '01', '001', ' 292 ', '001292', 'Venaria Reale'),
(293, '01', '001', ' 293 ', '001293', 'Verolengo'),
(294, '01', '001', ' 294 ', '001294', 'Verrua Savoia'),
(295, '01', '001', ' 295 ', '001295', 'Vestign&egrave;'),
(296, '01', '001', ' 296 ', '001296', 'Vialfr&egrave;'),
(297, '01', '001', ' 297 ', '001297', 'Vico Canavese'),
(298, '01', '001', ' 298 ', '001298', 'Vidracco'),
(299, '01', '001', ' 299 ', '001299', 'Vigone'),
(300, '01', '001', ' 300 ', '001300', 'Villafranca Piemonte'),
(301, '01', '001', ' 301 ', '001301', 'Villanova Canavese'),
(302, '01', '001', ' 302 ', '001302', 'Villarbasse'),
(303, '01', '001', ' 303 ', '001303', 'Villar Dora'),
(304, '01', '001', ' 304 ', '001304', 'Villareggia'),
(305, '01', '001', ' 305 ', '001305', 'Villar Focchiardo'),
(306, '01', '001', ' 306 ', '001306', 'Villar Pellice'),
(307, '01', '001', ' 307 ', '001307', 'Villar Perosa'),
(308, '01', '001', ' 308 ', '001308', 'Villastellone'),
(309, '01', '001', ' 309 ', '001309', 'Vinovo'),
(310, '01', '001', ' 310 ', '001310', 'Virle Piemonte'),
(311, '01', '001', ' 311 ', '001311', 'Vische'),
(312, '01', '001', ' 312 ', '001312', 'Vistrorio'),
(313, '01', '001', ' 313 ', '001313', 'Vi&ugrave;'),
(314, '01', '001', ' 314 ', '001314', 'Volpiano'),
(315, '01', '001', ' 315 ', '001315', 'Volvera'),
(316, '01', '002', ' 002 ', '002002', 'Alagna Valsesia'),
(317, '01', '002', ' 003 ', '002003', 'Albano Vercellese'),
(318, '01', '002', ' 004 ', '002004', 'Alice Castello'),
(319, '01', '002', ' 006 ', '002006', 'Arborio'),
(320, '01', '002', ' 007 ', '002007', 'Asigliano Vercellese'),
(321, '01', '002', ' 008 ', '002008', 'Balmuccia'),
(322, '01', '002', ' 009 ', '002009', 'Balocco'),
(323, '01', '002', ' 011 ', '002011', 'Bianz&egrave;'),
(324, '01', '002', ' 014 ', '002014', 'Boccioleto'),
(325, '01', '002', ' 015 ', '002015', 'Borgo dAle'),
(326, '01', '002', ' 016 ', '002016', 'Borgosesia'),
(327, '01', '002', ' 017 ', '002017', 'Borgo Vercelli'),
(328, '01', '002', ' 019 ', '002019', 'Breia'),
(329, '01', '002', ' 021 ', '002021', 'Buronzo'),
(330, '01', '002', ' 025 ', '002025', 'Campertogno'),
(331, '01', '002', ' 029 ', '002029', 'Carcoforo'),
(332, '01', '002', ' 030 ', '002030', 'Caresana'),
(333, '01', '002', ' 031 ', '002031', 'Caresanablot'),
(334, '01', '002', ' 032 ', '002032', 'Carisio'),
(335, '01', '002', ' 033 ', '002033', 'Casanova Elvo'),
(336, '01', '002', ' 035 ', '002035', 'San Giacomo Vercellese'),
(337, '01', '002', ' 038 ', '002038', 'Cellio'),
(338, '01', '002', ' 041 ', '002041', 'Cervatto'),
(339, '01', '002', ' 042 ', '002042', 'Cigliano'),
(340, '01', '002', ' 043 ', '002043', 'Civiasco'),
(341, '01', '002', ' 045 ', '002045', 'Collobiano'),
(342, '01', '002', ' 047 ', '002047', 'Costanzana'),
(343, '01', '002', ' 048 ', '002048', 'Cravagliana'),
(344, '01', '002', ' 049 ', '002049', 'Crescentino'),
(345, '01', '002', ' 052 ', '002052', 'Crova'),
(346, '01', '002', ' 054 ', '002054', 'Desana'),
(347, '01', '002', ' 057 ', '002057', 'Fobello'),
(348, '01', '002', ' 058 ', '002058', 'Fontanetto Po'),
(349, '01', '002', ' 059 ', '002059', 'Formigliana'),
(350, '01', '002', ' 061 ', '002061', 'Gattinara'),
(351, '01', '002', ' 062 ', '002062', 'Ghislarengo'),
(352, '01', '002', ' 065 ', '002065', 'Greggio'),
(353, '01', '002', ' 066 ', '002066', 'Guardabosone'),
(354, '01', '002', ' 067 ', '002067', 'Lamporo'),
(355, '01', '002', ' 068 ', '002068', 'Lenta'),
(356, '01', '002', ' 070 ', '002070', 'Lignana'),
(357, '01', '002', ' 071 ', '002071', 'Livorno Ferraris'),
(358, '01', '002', ' 072 ', '002072', 'Lozzolo'),
(359, '01', '002', ' 078 ', '002078', 'Mollia'),
(360, '01', '002', ' 079 ', '002079', 'Moncrivello'),
(361, '01', '002', ' 082 ', '002082', 'Motta de Conti'),
(362, '01', '002', ' 088 ', '002088', 'Olcenengo'),
(363, '01', '002', ' 089 ', '002089', 'Oldenico'),
(364, '01', '002', ' 090 ', '002090', 'Palazzolo Vercellese'),
(365, '01', '002', ' 091 ', '002091', 'Pertengo'),
(366, '01', '002', ' 093 ', '002093', 'Pezzana'),
(367, '01', '002', ' 096 ', '002096', 'Pila'),
(368, '01', '002', ' 097 ', '002097', 'Piode'),
(369, '01', '002', ' 102 ', '002102', 'Postua'),
(370, '01', '002', ' 104 ', '002104', 'Prarolo'),
(371, '01', '002', ' 107 ', '002107', 'Quarona'),
(372, '01', '002', ' 108 ', '002108', 'Quinto Vercellese'),
(373, '01', '002', ' 110 ', '002110', 'Rassa'),
(374, '01', '002', ' 111 ', '002111', 'Rima San Giuseppe'),
(375, '01', '002', ' 112 ', '002112', 'Rimasco'),
(376, '01', '002', ' 113 ', '002113', 'Rimella'),
(377, '01', '002', ' 114 ', '002114', 'Riva Valdobbia'),
(378, '01', '002', ' 115 ', '002115', 'Rive'),
(379, '01', '002', ' 116 ', '002116', 'Roasio'),
(380, '01', '002', ' 118 ', '002118', 'Ronsecco'),
(381, '01', '002', ' 121 ', '002121', 'Rossa'),
(382, '01', '002', ' 122 ', '002122', 'Rovasenda'),
(383, '01', '002', ' 123 ', '002123', 'Sabbia'),
(384, '01', '002', ' 126 ', '002126', 'Salasco'),
(385, '01', '002', ' 127 ', '002127', 'Sali Vercellese'),
(386, '01', '002', ' 128 ', '002128', 'Saluggia'),
(387, '01', '002', ' 131 ', '002131', 'San Germano Vercellese'),
(388, '01', '002', ' 133 ', '002133', 'Santhi&agrave;'),
(389, '01', '002', ' 134 ', '002134', 'Scopa'),
(390, '01', '002', ' 135 ', '002135', 'Scopello'),
(391, '01', '002', ' 137 ', '002137', 'Serravalle Sesia'),
(392, '01', '002', ' 142 ', '002142', 'Stroppiana'),
(393, '01', '002', ' 147 ', '002147', 'Tricerro'),
(394, '01', '002', ' 148 ', '002148', 'Trino'),
(395, '01', '002', ' 150 ', '002150', 'Tronzano Vercellese'),
(396, '01', '002', ' 152 ', '002152', 'Valduggia'),
(397, '01', '002', ' 156 ', '002156', 'Varallo'),
(398, '01', '002', ' 158 ', '002158', 'Vercelli'),
(399, '01', '002', ' 163 ', '002163', 'Villarboit'),
(400, '01', '002', ' 164 ', '002164', 'Villata'),
(401, '01', '002', ' 166 ', '002166', 'Vocca'),
(402, '01', '003', ' 001 ', '003001', 'Agrate Conturbia'),
(403, '01', '003', ' 002 ', '003002', 'Ameno'),
(404, '01', '003', ' 006 ', '003006', 'Armeno'),
(405, '01', '003', ' 008 ', '003008', 'Arona'),
(406, '01', '003', ' 012 ', '003012', 'Barengo'),
(407, '01', '003', ' 016 ', '003016', 'Bellinzago Novarese'),
(408, '01', '003', ' 018 ', '003018', 'Biandrate'),
(409, '01', '003', ' 019 ', '003019', 'Boca'),
(410, '01', '003', ' 021 ', '003021', 'Bogogno'),
(411, '01', '003', ' 022 ', '003022', 'Bolzano Novarese'),
(412, '01', '003', ' 023 ', '003023', 'Borgolavezzaro'),
(413, '01', '003', ' 024 ', '003024', 'Borgomanero'),
(414, '01', '003', ' 025 ', '003025', 'Borgo Ticino'),
(415, '01', '003', ' 026 ', '003026', 'Briga Novarese'),
(416, '01', '003', ' 027 ', '003027', 'Briona'),
(417, '01', '003', ' 030 ', '003030', 'Caltignaga'),
(418, '01', '003', ' 032 ', '003032', 'Cameri'),
(419, '01', '003', ' 036 ', '003036', 'Carpignano Sesia'),
(420, '01', '003', ' 037 ', '003037', 'Casalbeltrame'),
(421, '01', '003', ' 039 ', '003039', 'Casaleggio Novara'),
(422, '01', '003', ' 040 ', '003040', 'Casalino'),
(423, '01', '003', ' 041 ', '003041', 'Casalvolone'),
(424, '01', '003', ' 042 ', '003042', 'Castellazzo Novarese'),
(425, '01', '003', ' 043 ', '003043', 'Castelletto sopra Ticino'),
(426, '01', '003', ' 044 ', '003044', 'Cavaglietto'),
(427, '01', '003', ' 045 ', '003045', 'Cavaglio dAgogna'),
(428, '01', '003', ' 047 ', '003047', 'Cavallirio'),
(429, '01', '003', ' 049 ', '003049', 'Cerano'),
(430, '01', '003', ' 051 ', '003051', 'Colazza'),
(431, '01', '003', ' 052 ', '003052', 'Comignago'),
(432, '01', '003', ' 055 ', '003055', 'Cressa'),
(433, '01', '003', ' 058 ', '003058', 'Cureggio'),
(434, '01', '003', ' 060 ', '003060', 'Divignano'),
(435, '01', '003', ' 062 ', '003062', 'Dormelletto'),
(436, '01', '003', ' 065 ', '003065', 'Fara Novarese'),
(437, '01', '003', ' 066 ', '003066', 'Fontaneto dAgogna'),
(438, '01', '003', ' 068 ', '003068', 'Galliate'),
(439, '01', '003', ' 069 ', '003069', 'Garbagna Novarese'),
(440, '01', '003', ' 070 ', '003070', 'Gargallo'),
(441, '01', '003', ' 071 ', '003071', 'Gattico'),
(442, '01', '003', ' 073 ', '003073', 'Ghemme'),
(443, '01', '003', ' 076 ', '003076', 'Gozzano'),
(444, '01', '003', ' 077 ', '003077', 'Granozzo con Monticello'),
(445, '01', '003', ' 079 ', '003079', 'Grignasco'),
(446, '01', '003', ' 082 ', '003082', 'Invorio'),
(447, '01', '003', ' 083 ', '003083', 'Landiona'),
(448, '01', '003', ' 084 ', '003084', 'Lesa'),
(449, '01', '003', ' 088 ', '003088', 'Maggiora'),
(450, '01', '003', ' 090 ', '003090', 'Mandello Vitta'),
(451, '01', '003', ' 091 ', '003091', 'Marano Ticino'),
(452, '01', '003', ' 093 ', '003093', 'Massino Visconti'),
(453, '01', '003', ' 095 ', '003095', 'Meina'),
(454, '01', '003', ' 097 ', '003097', 'Mezzomerico'),
(455, '01', '003', ' 098 ', '003098', 'Miasino'),
(456, '01', '003', ' 100 ', '003100', 'Momo'),
(457, '01', '003', ' 103 ', '003103', 'Nebbiuno'),
(458, '01', '003', ' 104 ', '003104', 'Nibbiola'),
(459, '01', '003', ' 106 ', '003106', 'Novara'),
(460, '01', '003', ' 108 ', '003108', 'Oleggio'),
(461, '01', '003', ' 109 ', '003109', 'Oleggio Castello'),
(462, '01', '003', ' 112 ', '003112', 'Orta San Giulio'),
(463, '01', '003', ' 114 ', '003114', 'Paruzzaro'),
(464, '01', '003', ' 115 ', '003115', 'Pella'),
(465, '01', '003', ' 116 ', '003116', 'Pettenasco'),
(466, '01', '003', ' 119 ', '003119', 'Pisano'),
(467, '01', '003', ' 120 ', '003120', 'Pogno'),
(468, '01', '003', ' 121 ', '003121', 'Pombia'),
(469, '01', '003', ' 122 ', '003122', 'Prato Sesia'),
(470, '01', '003', ' 129 ', '003129', 'Recetto'),
(471, '01', '003', ' 130 ', '003130', 'Romagnano Sesia'),
(472, '01', '003', ' 131 ', '003131', 'Romentino'),
(473, '01', '003', ' 133 ', '003133', 'San Maurizio d Opaglio'),
(474, '01', '003', ' 134 ', '003134', 'San Nazzaro Sesia'),
(475, '01', '003', ' 135 ', '003135', 'San Pietro Mosezzo'),
(476, '01', '003', ' 138 ', '003138', 'Sillavengo'),
(477, '01', '003', ' 139 ', '003139', 'Sizzano'),
(478, '01', '003', ' 140 ', '003140', 'Soriso'),
(479, '01', '003', ' 141 ', '003141', 'Sozzago'),
(480, '01', '003', ' 143 ', '003143', 'Suno'),
(481, '01', '003', ' 144 ', '003144', 'Terdobbiate'),
(482, '01', '003', ' 146 ', '003146', 'Tornaco'),
(483, '01', '003', ' 149 ', '003149', 'Trecate'),
(484, '01', '003', ' 153 ', '003153', 'Vaprio d Agogna'),
(485, '01', '003', ' 154 ', '003154', 'Varallo Pombia'),
(486, '01', '003', ' 157 ', '003157', 'Veruno'),
(487, '01', '003', ' 158 ', '003158', 'Vespolate'),
(488, '01', '003', ' 159 ', '003159', 'Vicolungo'),
(489, '01', '003', ' 164 ', '003164', 'Vinzaglio'),
(490, '01', '004', ' 001 ', '004001', 'Acceglio'),
(491, '01', '004', ' 002 ', '004002', 'Aisone'),
(492, '01', '004', ' 003 ', '004003', 'Alba'),
(493, '01', '004', ' 004 ', '004004', 'Albaretto della Torre'),
(494, '01', '004', ' 005 ', '004005', 'Alto'),
(495, '01', '004', ' 006 ', '004006', 'Argentera'),
(496, '01', '004', ' 007 ', '004007', 'Arguello'),
(497, '01', '004', ' 008 ', '004008', 'Bagnasco'),
(498, '01', '004', ' 009 ', '004009', 'Bagnolo Piemonte'),
(499, '01', '004', ' 010 ', '004010', 'Baldissero d Alba'),
(500, '01', '004', ' 011 ', '004011', 'Barbaresco'),
(501, '01', '004', ' 012 ', '004012', 'Barge'),
(502, '01', '004', ' 013 ', '004013', 'Barolo'),
(503, '01', '004', ' 014 ', '004014', 'Bastia Mondov&igrave;'),
(504, '01', '004', ' 015 ', '004015', 'Battifollo'),
(505, '01', '004', ' 016 ', '004016', 'Beinette'),
