file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-May-2025 19:24:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_quoteclient (
            id int(11) NOT NULL AUTO_INCREMENT,
            clientidfk int(11) NOT NULL,
            quotestatus varchar(500) NOT NULL,
            header varchar(2000),
            total varchar(500),
            introduction varchar(2000),
            clientinfo varchar(2000),
            currency varchar(3),
		    footer varchar(2000),
            lastupdate_at datetime,
            created_at datetime NOT NULL,
            FOREIGN KEY client_id (clientidfk) REFERENCES wp_clients(id),
            PRIMARY KEY quote_id (id)
            
        ) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_tables` (`table_schema`, `table_name`, `table_type`, `engine`, `row_format`, `table_collation`, `table_comment`) VALUES (?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_quoteclient, BASE TABLE, InnoDB, Dynamic, utf8mb4_general_ci, </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_quoteclient, id, 1, , NO, int, , , 10, 0, , , , int(11), , auto_increment, select,insert,update,references, , , </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_quoteclient, clientidfk, 2, , NO, int, , , 10, 0, , , , int(11), , , select,insert,update,references, , , </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_quoteclient, quotestatus, 3, , NO, varchar, 500, 2000, , , , utf8mb4, utf8mb4_general_ci, varchar(500), , , select,insert,update,references, , , </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_quoteclient, header, 4, , YES, varchar, 2000, 8000, , , , utf8mb4, utf8mb4_general_ci, varchar(2000), , , select,insert,update,references, , , </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_quoteclient, total, 5, , YES, varchar, 500, 2000, , , , utf8mb4, utf8mb4_general_ci, varchar(500), , , select,insert,update,references, , , </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_quoteclient, introduction, 6, , YES, varchar, 2000, 8000, , , , utf8mb4, utf8mb4_general_ci, varchar(2000), , , select,insert,update,references, , , </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_quoteclient, clientinfo, 7, , YES, varchar, 2000, 8000, , , , utf8mb4, utf8mb4_general_ci, varchar(2000), , , select,insert,update,references, , , </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_quoteclient, currency, 8, , YES, varchar, 3, 12, , , , utf8mb4, utf8mb4_general_ci, varchar(3), , , select,insert,update,references, , , </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_quoteclient, footer, 9, , YES, varchar, 2000, 8000, , , , utf8mb4, utf8mb4_general_ci, varchar(2000), , , select,insert,update,references, , , </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_quoteclient, lastupdate_at, 10, , YES, datetime, , , , , 0, , , datetime, , , select,insert,update,references, , , </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_quoteclient, created_at, 11, , NO, datetime, , , , , 0, , , datetime, , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE TABLE wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE TABLE wp...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#4 /wordpress/wp-content/plugins/wp-easy-crm/easy-crm.php(98): dbDelta(Array)
#5 /wordpress/wp-includes/class-wp-hook.php(324): init_db_eacr(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-eas...', false)
#9 /internal/eval.php(20): activate_plugin('wp-easy-crm/eas...')
#10 {main}</pre>
 for query CREATE TABLE wp_quoteclient (
            id int(11) NOT NULL AUTO_INCREMENT,
            clientidfk int(11) NOT NULL,
            quotestatus varchar(500) NOT NULL,
            header varchar(2000),
            total varchar(500),
            introduction varchar(2000),
            clientinfo varchar(2000),
            currency varchar(3),
		    footer varchar(2000),
            lastupdate_at datetime,
            created_at datetime NOT NULL,
            FOREIGN KEY client_id (clientidfk) REFERENCES wp_clients(id),
            PRIMARY KEY quote_id (id)
            
        ) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_wp-easy-crm/easy-crm.php'), WP_Hook->do_action, WP_Hook->apply_filters, init_db_eacr, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-May-2025 19:24:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
[21-May-2025 19:26:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 106
[21-May-2025 19:26:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 113
[21-May-2025 19:26:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 119
[21-May-2025 19:26:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 124
[21-May-2025 19:26:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 129
[21-May-2025 19:26:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 134
[21-May-2025 19:26:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 63
[21-May-2025 19:26:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 79
[21-May-2025 19:26:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 85
[21-May-2025 19:26:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 90
[21-May-2025 19:26:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 95
[21-May-2025 19:26:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 101
[21-May-2025 19:26:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 106
[21-May-2025 19:26:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 113
[21-May-2025 19:26:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 119
[21-May-2025 19:26:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 124
[21-May-2025 19:26:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 129
[21-May-2025 19:26:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-head-optimizer/public/class-wp-head-optimizer-public.php on line 134
[21-May-2025 19:26:54 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-hyves/classes/util/com.daveligthart.php:80
Stack trace:
#0 /wordpress/wp-content/plugins/wp-hyves/wp-hyves.php(40): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-hyves/wp-hyv...')
#3 /internal/eval.php(20): activate_plugin('wp-hyves/wp-hyv...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/wp-hyves/classes/util/com.daveligthart.php on line 80
[21-May-2025 19:27:04 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-hyves/classes/util/com.daveligthart.php:80
Stack trace:
#0 /wordpress/wp-content/plugins/wp-hyves/wp-hyves.php(40): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-hyves/wp-hyv...')
#3 /internal/eval.php(20): activate_plugin('wp-hyves/wp-hyv...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/wp-hyves/classes/util/com.daveligthart.php on line 80
[21-May-2025 19:27:14 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-hyves/classes/util/com.daveligthart.php:80
Stack trace:
#0 /wordpress/wp-content/plugins/wp-hyves/wp-hyves.php(40): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-hyves/wp-hyv...')
#3 /internal/eval.php(20): activate_plugin('wp-hyves/wp-hyv...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/wp-hyves/classes/util/com.daveligthart.php on line 80
[21-May-2025 19:27:25 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wpjg_bootstrap</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 19:27:25 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 19:27:25 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wpjg_bootstrap</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 19:27:34 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wpjg_bootstrap</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 19:27:34 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 19:27:34 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wpjg_bootstrap</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 19:27:43 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wpjg_bootstrap</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 19:27:43 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 19:27:43 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wpjg_bootstrap</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 19:27:53 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-markerboard/wp_markerboard.php:71
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-markerboard/...')
#2 /internal/eval.php(20): activate_plugin('wp-markerboard/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-markerboard/wp_markerboard.php on line 71
[21-May-2025 19:28:01 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-markerboard/wp_markerboard.php:71
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-markerboard/...')
#2 /internal/eval.php(20): activate_plugin('wp-markerboard/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-markerboard/wp_markerboard.php on line 71
[21-May-2025 19:28:10 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-markerboard/wp_markerboard.php:71
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-markerboard/...')
#2 /internal/eval.php(20): activate_plugin('wp-markerboard/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-markerboard/wp_markerboard.php on line 71
[21-May-2025 19:29:22 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPTS_CURRENT_VERSION" in /wordpress/wp-content/plugins/wp-twittersearch/wp-twitter-search.php:29
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-twittersearc...')
#2 /internal/eval.php(20): activate_plugin('wp-twittersearc...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-twittersearch/wp-twitter-search.php on line 29
[21-May-2025 19:29:30 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPTS_CURRENT_VERSION" in /wordpress/wp-content/plugins/wp-twittersearch/wp-twitter-search.php:29
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-twittersearc...')
#2 /internal/eval.php(20): activate_plugin('wp-twittersearc...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-twittersearch/wp-twitter-search.php on line 29
[21-May-2025 19:29:39 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPTS_CURRENT_VERSION" in /wordpress/wp-content/plugins/wp-twittersearch/wp-twitter-search.php:29
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-twittersearc...')
#2 /internal/eval.php(20): activate_plugin('wp-twittersearc...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-twittersearch/wp-twitter-search.php on line 29
[21-May-2025 19:30:22 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wptap-mobile-detector/mobiledetector.php on line 11
[21-May-2025 19:30:22 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wptap-mobile-detector/mobiledetector.php on line 12
[21-May-2025 19:30:22 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/wptap-mobile-detector/md-includes/function.php on line 182
[21-May-2025 19:30:22 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT `mobile_id`,`mobile_agent` FROM `md_mobiles`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `mobile_id` , `mobile_agent` FROM `md_mobiles` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: md_mobiles
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT `mobile_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT `mobile_...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT `mobile_...')
#4 /wordpress/wp-content/plugins/wptap-mobile-detector/md-includes/function.php(127): wpdb->get_results('SELECT `mobile_...')
#5 /wordpress/wp-content/plugins/wptap-mobile-detector/md-includes/function.php(183): md_user_agent()
#6 /wordpress/wp-content/plugins/wptap-mobile-detector/mobiledetector.php(18): mobileDetect()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wptap-mobile-de...')
#9 /internal/eval.php(20): activate_plugin('wptap-mobile-de...')
#10 {main}</pre>
 for query SELECT `mobile_id`,`mobile_agent` FROM `md_mobiles` made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wptap-mobile-detector/mobiledetector.php'), mobileDetect, md_user_agent, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-May-2025 19:30:22 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT `theme_template`,`redirect` FROM `md_mobilemeta` WHERE `mobile_id`=</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT `theme_t...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT `theme_t...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT `theme_t...')
#4 /wordpress/wp-content/plugins/wptap-mobile-detector/md-includes/function.php(197): wpdb->get_row('SELECT `theme_t...')
#5 /wordpress/wp-content/plugins/wptap-mobile-detector/mobiledetector.php(18): mobileDetect()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wptap-mobile-de...')
#8 /internal/eval.php(20): activate_plugin('wptap-mobile-de...')
#9 {main}</pre>
 for query SELECT `theme_template`,`redirect` FROM `md_mobilemeta` WHERE `mobile_id`= made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wptap-mobile-detector/mobiledetector.php'), mobileDetect, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-May-2025 19:30:22 UTC] PHP Warning:  Attempt to read property "redirect" on null in /wordpress/wp-content/plugins/wptap-mobile-detector/md-includes/function.php on line 199
[21-May-2025 19:30:22 UTC] PHP Warning:  Attempt to read property "theme_template" on null in /wordpress/wp-content/plugins/wptap-mobile-detector/md-includes/function.php on line 204
