file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [17-Jun-2025 09:52:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_rpc_comuni(id, cod_regione, cod_provincia, cod_comune, cod_istat, comune) VALUES
(2661, '03', '020', ' 049 ', '020049', 'Revere'),
(2662, '03', '020', ' 050 ', '020050', 'Rivarolo Mantovano'),
(2663, '03', '020', ' 051 ', '020051', 'Rodigo'),
(2664, '03', '020', ' 052 ', '020052', 'Roncoferraro'),
(2665, '03', '020', ' 053 ', '020053', 'Roverbella'),
(2666, '03', '020', ' 054 ', '020054', 'Sabbioneta'),
(2667, '03', '020', ' 055 ', '020055', 'San Benedetto Po'),
(2668, '03', '020', ' 056 ', '020056', 'San Giacomo delle Segnate'),
(2669, '03', '020', ' 057 ', '020057', 'San Giorgio di Mantova'),
(2670, '03', '020', ' 058 ', '020058', 'San Giovanni del Dosso'),
(2671, '03', '020', ' 059 ', '020059', 'San Martino dall Argine'),
(2672, '03', '020', ' 060 ', '020060', 'Schivenoglia'),
(2673, '03', '020', ' 061 ', '020061', 'Sermide'),
(2674, '03', '020', ' 062 ', '020062', 'Serravalle a Po'),
(2675, '03', '020', ' 063 ', '020063', 'Solferino'),
(2676, '03', '020', ' 064 ', '020064', 'Sustinente'),
(2677, '03', '020', ' 065 ', '020065', 'Suzzara'),
(2678, '03', '020', ' 066 ', '020066', 'Viadana'),
(2679, '03', '020', ' 067 ', '020067', 'Villa Poma'),
(2680, '03', '020', ' 068 ', '020068', 'Villimpenta'),
(2681, '03', '020', ' 070 ', '020070', 'Volta Mantovana'),
(2682, '03', '020', ' 071 ', '020071', 'Borgo Virgilio'),
(2683, '04', '021', ' 001 ', '021001', 'Aldino'),
(2684, '04', '021', ' 002 ', '021002', 'Andriano'),
(2685, '04', '021', ' 003 ', '021003', 'Anterivo'),
(2686, '04', '021', ' 004 ', '021004', 'Appiano sulla strada del vino'),
(2687, '04', '021', ' 005 ', '021005', 'Avelengo'),
(2688, '04', '021', ' 006 ', '021006', 'Badia'),
(2689, '04', '021', ' 007 ', '021007', 'Barbiano'),
(2690, '04', '021', ' 008 ', '021008', 'Bolzano'),
(2691, '04', '021', ' 009 ', '021009', 'Braies'),
(2692, '04', '021', ' 010 ', '021010', 'Brennero'),
(2693, '04', '021', ' 011 ', '021011', 'Bressanone'),
(2694, '04', '021', ' 012 ', '021012', 'Bronzolo'),
(2695, '04', '021', ' 013 ', '021013', 'Brunico'),
(2696, '04', '021', ' 014 ', '021014', 'Caines'),
(2697, '04', '021', ' 015 ', '021015', 'Caldaro sulla strada del vino'),
(2698, '04', '021', ' 016 ', '021016', 'Campo di Trens'),
(2699, '04', '021', ' 017 ', '021017', 'Campo Tures'),
(2700, '04', '021', ' 018 ', '021018', 'Castelbello-Ciardes'),
(2701, '04', '021', ' 019 ', '021019', 'Castelrotto'),
(2702, '04', '021', ' 020 ', '021020', 'Cermes'),
(2703, '04', '021', ' 021 ', '021021', 'Chienes'),
(2704, '04', '021', ' 022 ', '021022', 'Chiusa'),
(2705, '04', '021', ' 023 ', '021023', 'Cornedo all Isarco'),
(2706, '04', '021', ' 024 ', '021024', 'Cortaccia sulla strada del vino'),
(2707, '04', '021', ' 025 ', '021025', 'Cortina sulla strada del vino'),
(2708, '04', '021', ' 026 ', '021026', 'Corvara in Badia'),
(2709, '04', '021', ' 027 ', '021027', 'Curon Venosta'),
(2710, '04', '021', ' 028 ', '021028', 'Dobbiaco'),
(2711, '04', '021', ' 029 ', '021029', 'Egna'),
(2712, '04', '021', ' 030 ', '021030', 'Falzes'),
(2713, '04', '021', ' 031 ', '021031', 'Fi&egrave; allo Sciliar'),
(2714, '04', '021', ' 032 ', '021032', 'Fortezza'),
(2715, '04', '021', ' 033 ', '021033', 'Funes'),
(2716, '04', '021', ' 034 ', '021034', 'Gais'),
(2717, '04', '021', ' 035 ', '021035', 'Gargazzone'),
(2718, '04', '021', ' 036 ', '021036', 'Glorenza'),
(2719, '04', '021', ' 037 ', '021037', 'Laces'),
(2720, '04', '021', ' 038 ', '021038', 'Lagundo'),
(2721, '04', '021', ' 039 ', '021039', 'Laion'),
(2722, '04', '021', ' 040 ', '021040', 'Laives'),
(2723, '04', '021', ' 041 ', '021041', 'Lana'),
(2724, '04', '021', ' 042 ', '021042', 'Lasa'),
(2725, '04', '021', ' 043 ', '021043', 'Lauregno'),
(2726, '04', '021', ' 044 ', '021044', 'Luson'),
(2727, '04', '021', ' 045 ', '021045', 'Magr&egrave; sulla strada del vino'),
(2728, '04', '021', ' 046 ', '021046', 'Malles Venosta'),
(2729, '04', '021', ' 047 ', '021047', 'Marebbe'),
(2730, '04', '021', ' 048 ', '021048', 'Marlengo'),
(2731, '04', '021', ' 049 ', '021049', 'Martello'),
(2732, '04', '021', ' 050 ', '021050', 'Meltina'),
(2733, '04', '021', ' 051 ', '021051', 'Merano'),
(2734, '04', '021', ' 052 ', '021052', 'Monguelfo-Tesido'),
(2735, '04', '021', ' 053 ', '021053', 'Montagna'),
(2736, '04', '021', ' 054 ', '021054', 'Moso in Passiria'),
(2737, '04', '021', ' 055 ', '021055', 'Nalles'),
(2738, '04', '021', ' 056 ', '021056', 'Naturno'),
(2739, '04', '021', ' 057 ', '021057', 'Naz-Sciaves'),
(2740, '04', '021', ' 058 ', '021058', 'Nova Levante'),
(2741, '04', '021', ' 059 ', '021059', 'Nova Ponente'),
(2742, '04', '021', ' 060 ', '021060', 'Ora'),
(2743, '04', '021', ' 061 ', '021061', 'Ortisei'),
(2744, '04', '021', ' 062 ', '021062', 'Parcines'),
(2745, '04', '021', ' 063 ', '021063', 'Perca'),
(2746, '04', '021', ' 064 ', '021064', 'Plaus'),
(2747, '04', '021', ' 065 ', '021065', 'Ponte Gardena'),
(2748, '04', '021', ' 066 ', '021066', 'Postal'),
(2749, '04', '021', ' 067 ', '021067', 'Prato allo Stelvio'),
(2750, '04', '021', ' 068 ', '021068', 'Predoi'),
(2751, '04', '021', ' 069 ', '021069', 'Proves'),
(2752, '04', '021', ' 070 ', '021070', 'Racines'),
(2753, '04', '021', ' 071 ', '021071', 'Rasun-Anterselva'),
(2754, '04', '021', ' 072 ', '021072', 'Renon'),
(2755, '04', '021', ' 073 ', '021073', 'Rifiano'),
(2756, '04', '021', ' 074 ', '021074', 'Rio di Pusteria'),
(2757, '04', '021', ' 075 ', '021075', 'Rodengo'),
(2758, '04', '021', ' 076 ', '021076', 'Salorno'),
(2759, '04', '021', ' 077 ', '021077', 'San Candido'),
(2760, '04', '021', ' 079 ', '021079', 'San Genesio Atesino'),
(2761, '04', '021', ' 080 ', '021080', 'San Leonardo in Passiria'),
(2762, '04', '021', ' 081 ', '021081', 'San Lorenzo di Sebato'),
(2763, '04', '021', ' 082 ', '021082', 'San Martino in Badia'),
(2764, '04', '021', ' 083 ', '021083', 'San Martino in Passiria'),
(2765, '04', '021', ' 084 ', '021084', 'San Pancrazio'),
(2766, '04', '021', ' 085 ', '021085', 'Santa Cristina Valgardena'),
(2767, '04', '021', ' 086 ', '021086', 'Sarentino'),
(2768, '04', '021', ' 087 ', '021087', 'Scena'),
(2769, '04', '021', ' 088 ', '021088', 'Selva dei Molini'),
(2770, '04', '021', ' 089 ', '021089', 'Selva di Val Gardena'),
(2771, '04', '021', ' 091 ', '021091', 'Senales'),
(2772, '04', '021', ' 092 ', '021092', 'Sesto'),
(2773, '04', '021', ' 093 ', '021093', 'Silandro'),
(2774, '04', '021', ' 094 ', '021094', 'Sluderno'),
(2775, '04', '021', ' 095 ', '021095', 'Stelvio'),
(2776, '04', '021', ' 096 ', '021096', 'Terento'),
(2777, '04', '021', ' 097 ', '021097', 'Terlano'),
(2778, '04', '021', ' 098 ', '021098', 'Termeno sulla strada del vino'),
(2779, '04', '021', ' 099 ', '021099', 'Tesimo'),
(2780, '04', '021', ' 100 ', '021100', 'Tires'),
(2781, '04', '021', ' 101 ', '021101', 'Tirolo'),
(2782, '04', '021', ' 102 ', '021102', 'Trodena nel parco naturale'),
(2783, '04', '021', ' 103 ', '021103', 'Tubre'),
(2784, '04', '021', ' 104 ', '021104', 'Ultimo'),
(2785, '04', '021', ' 105 ', '021105', 'Vadena'),
(2786, '04', '021', ' 106 ', '021106', 'Valdaora'),
(2787, '04', '021', ' 107 ', '021107', 'Val di Vizze'),
(2788, '04', '021', ' 108 ', '021108', 'Valle Aurina'),
(2789, '04', '021', ' 109 ', '021109', 'Valle di Casies'),
(2790, '04', '021', ' 110 ', '021110', 'Vandoies'),
(2791, '04', '021', ' 111 ', '021111', 'Varna'),
(2792, '04', '021', ' 112 ', '021112', 'Verano'),
(2793, '04', '021', ' 113 ', '021113', 'Villabassa'),
(2794, '04', '021', ' 114 ', '021114', 'Villandro'),
(2795, '04', '021', ' 115 ', '021115', 'Vipiteno'),
(2796, '04', '021', ' 116 ', '021116', 'Velturno'),
(2797, '04', '021', ' 117 ', '021117', 'La Valle'),
(2798, '04', '021', ' 118 ', '021118', 'Senale-San Felice'),
(2799, '04', '022', ' 001 ', '022001', 'Ala'),
(2800, '04', '022', ' 002 ', '022002', 'Albiano'),
(2801, '04', '022', ' 003 ', '022003', 'Aldeno'),
(2802, '04', '022', ' 004 ', '022004', 'Amblar'),
(2803, '04', '022', ' 005 ', '022005', 'Andalo'),
(2804, '04', '022', ' 006 ', '022006', 'Arco'),
(2805, '04', '022', ' 007 ', '022007', 'Avio'),
(2806, '04', '022', ' 009 ', '022009', 'Baselga di Pin&egrave;'),
(2807, '04', '022', ' 011 ', '022011', 'Bedollo'),
(2808, '04', '022', ' 012 ', '022012', 'Bersone'),
(2809, '04', '022', ' 013 ', '022013', 'Besenello'),
(2810, '04', '022', ' 015 ', '022015', 'Bieno'),
(2811, '04', '022', ' 017 ', '022017', 'Bleggio Superiore'),
(2812, '04', '022', ' 018 ', '022018', 'Bocenago'),
(2813, '04', '022', ' 019 ', '022019', 'Bolbeno'),
(2814, '04', '022', ' 020 ', '022020', 'Bondo'),
(2815, '04', '022', ' 021 ', '022021', 'Bondone'),
(2816, '04', '022', ' 022 ', '022022', 'Borgo Valsugana'),
(2817, '04', '022', ' 023 ', '022023', 'Bosentino'),
(2818, '04', '022', ' 024 ', '022024', 'Breguzzo'),
(2819, '04', '022', ' 025 ', '022025', 'Brentonico'),
(2820, '04', '022', ' 026 ', '022026', 'Bresimo'),
(2821, '04', '022', ' 027 ', '022027', 'Brez'),
(2822, '04', '022', ' 028 ', '022028', 'Brione'),
(2823, '04', '022', ' 029 ', '022029', 'Caderzone Terme'),
(2824, '04', '022', ' 030 ', '022030', 'Cagn&ograve;'),
(2825, '04', '022', ' 031 ', '022031', 'Calavino'),
(2826, '04', '022', ' 032 ', '022032', 'Calceranica al Lago'),
(2827, '04', '022', ' 033 ', '022033', 'Caldes'),
(2828, '04', '022', ' 034 ', '022034', 'Caldonazzo'),
(2829, '04', '022', ' 035 ', '022035', 'Calliano'),
(2830, '04', '022', ' 036 ', '022036', 'Campitello di Fassa'),
(2831, '04', '022', ' 037 ', '022037', 'Campodenno'),
(2832, '04', '022', ' 038 ', '022038', 'Canal San Bovo'),
(2833, '04', '022', ' 039 ', '022039', 'Canazei'),
(2834, '04', '022', ' 040 ', '022040', 'Capriana'),
(2835, '04', '022', ' 041 ', '022041', 'Carano'),
(2836, '04', '022', ' 042 ', '022042', 'Carisolo'),
(2837, '04', '022', ' 043 ', '022043', 'Carzano'),
(2838, '04', '022', ' 045 ', '022045', 'Castel Condino'),
(2839, '04', '022', ' 046 ', '022046', 'Castelfondo'),
(2840, '04', '022', ' 047 ', '022047', 'Castello-Molina di Fiemme'),
(2841, '04', '022', ' 048 ', '022048', 'Castello Tesino'),
(2842, '04', '022', ' 049 ', '022049', 'Castelnuovo'),
(2843, '04', '022', ' 050 ', '022050', 'Cavalese'),
(2844, '04', '022', ' 051 ', '022051', 'Cavareno'),
(2845, '04', '022', ' 052 ', '022052', 'Cavedago'),
(2846, '04', '022', ' 053 ', '022053', 'Cavedine'),
(2847, '04', '022', ' 054 ', '022054', 'Cavizzana'),
(2848, '04', '022', ' 055 ', '022055', 'Cembra'),
(2849, '04', '022', ' 056 ', '022056', 'Centa San Nicol&ograve;'),
(2850, '04', '022', ' 057 ', '022057', 'Cimego'),
(2851, '04', '022', ' 058 ', '022058', 'Cimone'),
(2852, '04', '022', ' 059 ', '022059', 'Cinte Tesino'),
(2853, '04', '022', ' 060 ', '022060', 'Cis'),
(2854, '04', '022', ' 061 ', '022061', 'Civezzano'),
(2855, '04', '022', ' 062 ', '022062', 'Cles'),
(2856, '04', '022', ' 063 ', '022063', 'Cloz'),
(2857, '04', '022', ' 064 ', '022064', 'Commezzadura'),
(2858, '04', '022', ' 066 ', '022066', 'Condino'),
(2859, '04', '022', ' 067 ', '022067', 'Coredo'),
(2860, '04', '022', ' 068 ', '022068', 'Croviana'),
(2861, '04', '022', ' 069 ', '022069', 'Cunevo'),
(2862, '04', '022', ' 070 ', '022070', 'Daiano'),
(2863, '04', '022', ' 071 ', '022071', 'Dambel'),
(2864, '04', '022', ' 072 ', '022072', 'Daone'),
(2865, '04', '022', ' 073 ', '022073', 'Dar&egrave;'),
(2866, '04', '022', ' 074 ', '022074', 'Denno'),
(2867, '04', '022', ' 075 ', '022075', 'Dimaro'),
(2868, '04', '022', ' 076 ', '022076', 'Don'),
(2869, '04', '022', ' 077 ', '022077', 'Dorsino'),
(2870, '04', '022', ' 078 ', '022078', 'Drena'),
(2871, '04', '022', ' 079 ', '022079', 'Dro'),
(2872, '04', '022', ' 080 ', '022080', 'Faedo'),
(2873, '04', '022', ' 081 ', '022081', 'Fai della Paganella'),
(2874, '04', '022', ' 082 ', '022082', 'Faver'),
(2875, '04', '022', ' 083 ', '022083', 'Fiav&egrave;'),
(2876, '04', '022', ' 084 ', '022084', 'Fiera di Primiero'),
(2877, '04', '022', ' 085 ', '022085', 'Fierozzo'),
(2878, '04', '022', ' 086 ', '022086', 'Flavon'),
(2879, '04', '022', ' 087 ', '022087', 'Folgaria'),
(2880, '04', '022', ' 088 ', '022088', 'Fondo'),
(2881, '04', '022', ' 089 ', '022089', 'Fornace'),
(2882, '04', '022', ' 090 ', '022090', 'Frassilongo'),
(2883, '04', '022', ' 091 ', '022091', 'Garniga Terme'),
(2884, '04', '022', ' 092 ', '022092', 'Giovo'),
(2885, '04', '022', ' 093 ', '022093', 'Giustino'),
(2886, '04', '022', ' 094 ', '022094', 'Grauno'),
(2887, '04', '022', ' 095 ', '022095', 'Grigno'),
(2888, '04', '022', ' 096 ', '022096', 'Grumes'),
(2889, '04', '022', ' 097 ', '022097', 'Imer'),
(2890, '04', '022', ' 098 ', '022098', 'Isera'),
(2891, '04', '022', ' 099 ', '022099', 'Ivano-Fracena'),
(2892, '04', '022', ' 100 ', '022100', 'Lardaro'),
(2893, '04', '022', ' 101 ', '022101', 'Lasino'),
(2894, '04', '022', ' 102 ', '022102', 'Lavarone'),
(2895, '04', '022', ' 103 ', '022103', 'Lavis'),
(2896, '04', '022', ' 104 ', '022104', 'Levico Terme'),
(2897, '04', '022', ' 105 ', '022105', 'Lisignago'),
(2898, '04', '022', ' 106 ', '022106', 'Livo'),
(2899, '04', '022', ' 108 ', '022108', 'Lona-Lases'),
(2900, '04', '022', ' 109 ', '022109', 'Luserna'),
(2901, '04', '022', ' 110 ', '022110', 'Mal&egrave;'),
(2902, '04', '022', ' 111 ', '022111', 'Malosco'),
(2903, '04', '022', ' 112 ', '022112', 'Massimeno'),
(2904, '04', '022', ' 113 ', '022113', 'Mazzin'),
(2905, '04', '022', ' 114 ', '022114', 'Mezzana'),
(2906, '04', '022', ' 115 ', '022115', 'Mezzano'),
(2907, '04', '022', ' 116 ', '022116', 'Mezzocorona'),
(2908, '04', '022', ' 117 ', '022117', 'Mezzolombardo'),
(2909, '04', '022', ' 118 ', '022118', 'Moena'),
(2910, '04', '022', ' 120 ', '022120', 'Molveno'),
(2911, '04', '022', ' 121 ', '022121', 'Monclassico'),
(2912, '04', '022', ' 122 ', '022122', 'Montagne'),
(2913, '04', '022', ' 123 ', '022123', 'Mori'),
(2914, '04', '022', ' 124 ', '022124', 'Nago-Torbole'),
(2915, '04', '022', ' 125 ', '022125', 'Nanno'),
(2916, '04', '022', ' 126 ', '022126', 'Nave San Rocco'),
(2917, '04', '022', ' 127 ', '022127', 'Nogaredo'),
(2918, '04', '022', ' 128 ', '022128', 'Nomi'),
(2919, '04', '022', ' 129 ', '022129', 'Novaledo'),
(2920, '04', '022', ' 130 ', '022130', 'Ospedaletto'),
(2921, '04', '022', ' 131 ', '022131', 'Ossana'),
(2922, '04', '022', ' 132 ', '022132', 'Padergnone'),
(2923, '04', '022', ' 133 ', '022133', 'Pal&ugrave; del Fersina'),
(2924, '04', '022', ' 134 ', '022134', 'Panchi&agrave;'),
(2925, '04', '022', ' 135 ', '022135', 'Ronzo-Chienis'),
(2926, '04', '022', ' 136 ', '022136', 'Peio'),
(2927, '04', '022', ' 137 ', '022137', 'Pellizzano'),
(2928, '04', '022', ' 138 ', '022138', 'Pelugo'),
(2929, '04', '022', ' 139 ', '022139', 'Pergine Valsugana'),
(2930, '04', '022', ' 140 ', '022140', 'Pieve di Bono'),
(2931, '04', '022', ' 142 ', '022142', 'Pieve Tesino'),
(2932, '04', '022', ' 143 ', '022143', 'Pinzolo'),
(2933, '04', '022', ' 144 ', '022144', 'Pomarolo'),
(2934, '04', '022', ' 145 ', '022145', 'Pozza di Fassa'),
(2935, '04', '022', ' 146 ', '022146', 'Praso'),
(2936, '04', '022', ' 147 ', '022147', 'Predazzo'),
(2937, '04', '022', ' 148 ', '022148', 'Preore'),
(2938, '04', '022', ' 149 ', '022149', 'Prezzo'),
(2939, '04', '022', ' 150 ', '022150', 'Rabbi'),
(2940, '04', '022', ' 151 ', '022151', 'Ragoli'),
(2941, '04', '022', ' 152 ', '022152', 'Rev&ograve;'),
(2942, '04', '022', ' 153 ', '022153', 'Riva del Garda'),
(2943, '04', '022', ' 154 ', '022154', 'Romallo'),
(2944, '04', '022', ' 155 ', '022155', 'Romeno'),
(2945, '04', '022', ' 156 ', '022156', 'Roncegno Terme'),
(2946, '04', '022', ' 157 ', '022157', 'Ronchi Valsugana'),
(2947, '04', '022', ' 158 ', '022158', 'Roncone'),
(2948, '04', '022', ' 159 ', '022159', 'Ronzone'),
(2949, '04', '022', ' 160 ', '022160', 'Rover&egrave; della Luna'),
(2950, '04', '022', ' 161 ', '022161', 'Rovereto'),
(2951, '04', '022', ' 162 ', '022162', 'Ruffr&egrave;-Mendola'),
(2952, '04', '022', ' 163 ', '022163', 'Rumo'),
(2953, '04', '022', ' 164 ', '022164', 'Sagron Mis'),
(2954, '04', '022', ' 165 ', '022165', 'Samone'),
(2955, '04', '022', ' 166 ', '022166', 'San Lorenzo in Banale'),
(2956, '04', '022', ' 167 ', '022167', 'San Michele all Adige'),
(2957, '04', '022', ' 168 ', '022168', 'Sant Orsola Terme'),
(2958, '04', '022', ' 169 ', '022169', 'Sanzeno'),
(2959, '04', '022', ' 170 ', '022170', 'Sarnonico'),
(2960, '04', '022', ' 171 ', '022171', 'Scurelle'),
(2961, '04', '022', ' 172 ', '022172', 'Segonzano'),
(2962, '04', '022', ' 173 ', '022173', 'Sfruz'),
(2963, '04', '022', ' 174 ', '022174', 'Siror'),
(2964, '04', '022', ' 175 ', '022175', 'Smarano'),
(2965, '04', '022', ' 176 ', '022176', 'Soraga'),
(2966, '04', '022', ' 177 ', '022177', 'Sover'),
(2967, '04', '022', ' 178 ', '022178', 'Spera'),
(2968, '04', '022', ' 179 ', '022179', 'Spiazzo'),
(2969, '04', '022', ' 180 ', '022180', 'Spormaggiore'),
(2970, '04', '022', ' 181 ', '022181', 'Sporminore'),
(2971, '04', '022', ' 182 ', '022182', 'Stenico'),
(2972, '04', '022', ' 183 ', '022183', 'Storo'),
(2973, '04', '022', ' 184 ', '022184', 'Strembo'),
(2974, '04', '022', ' 185 ', '022185', 'Strigno'),
(2975, '04', '022', ' 186 ', '022186', 'Taio'),
(2976, '04', '022', ' 187 ', '022187', 'Tassullo'),
(2977, '04', '022', ' 188 ', '022188', 'Telve'),
(2978, '04', '022', ' 189 ', '022189', 'Telve di Sopra'),
(2979, '04', '022', ' 190 ', '022190', 'Tenna'),
(2980, '04', '022', ' 191 ', '022191', 'Tenno'),
(2981, '04', '022', ' 192 ', '022192', 'Terlago'),
(2982, '04', '022', ' 193 ', '022193', 'Terragnolo'),
(2983, '04', '022', ' 194 ', '022194', 'Terres'),
(2984, '04', '022', ' 195 ', '022195', 'Terzolas'),
(2985, '04', '022', ' 196 ', '022196', 'Tesero'),
(2986, '04', '022', ' 199 ', '022199', 'Tione di Trento'),
(2987, '04', '022', ' 200 ', '022200', 'Ton'),
(2988, '04', '022', ' 201 ', '022201', 'Tonadico'),
(2989, '04', '022', ' 202 ', '022202', 'Torcegno'),
(2990, '04', '022', ' 203 ', '022203', 'Trambileno'),
(2991, '04', '022', ' 204 ', '022204', 'Transacqua'),
(2992, '04', '022', ' 205 ', '022205', 'Trento'),
(2993, '04', '022', ' 206 ', '022206', 'Tres'),
(2994, '04', '022', ' 207 ', '022207', 'Tuenno'),
(2995, '04', '022', ' 208 ', '022208', 'Valda'),
(2996, '04', '022', ' 209 ', '022209', 'Valfloriana'),
(2997, '04', '022', ' 210 ', '022210', 'Vallarsa'),
(2998, '04', '022', ' 211 ', '022211', 'Varena'),
(2999, '04', '022', ' 212 ', '022212', 'Vattaro'),
(3000, '04', '022', ' 213 ', '022213', 'Vermiglio'),
(3001, '04', '022', ' 214 ', '022214', 'Verv&ograve;'),
(3002, '04', '022', ' 215 ', '022215', 'Vezzano'),
(3003, '04', '022', ' 216 ', '022216', 'Vignola-Falesina'),
(3004, '04', '022', ' 217 ', '022217', 'Vigo di Fassa'),
(3005, '04', '022', ' 219 ', '022219', 'Vigolo Vattaro'),
(3006, '04', '022', ' 220 ', '022220', 'Vigo Rendena'),
(3007, '04', '022', ' 221 ', '022221', 'Villa Agnedo'),
(3008, '04', '022', ' 222 ', '022222', 'Villa Lagarina'),
(3009, '04', '022', ' 223 ', '022223', 'Villa Rendena'),
(3010, '04', '022', ' 224 ', '022224', 'Volano'),
(3011, '04', '022', ' 225 ', '022225', 'Zambana'),
(3012, '04', '022', ' 226 ', '022226', 'Ziano di Fiemme'),
(3013, '04', '022', ' 227 ', '022227', 'Zuclo'),
(3014, '04', '022', ' 228 ', '022228', 'Comano Terme'),
(3015, '04', '022', ' 229 ', '022229', 'Ledro'),
(3016, '05', '023', ' 001 ', '023001', 'Affi'),
(3017, '05', '023', ' 002 ', '023002', 'Albaredo d Adige'),
(3018, '05', '023', ' 003 ', '023003', 'Angiari'),
(3019, '05', '023', ' 004 ', '023004', 'Arcole'),
(3020, '05', '023', ' 005 ', '023005', 'Badia Calavena'),
(3021, '05', '023', ' 006 ', '023006', 'Bardolino'),
(3022, '05', '023', ' 007 ', '023007', 'Belfiore'),
(3023, '05', '023', ' 008 ', '023008', 'Bevilacqua'),
(3024, '05', '023', ' 009 ', '023009', 'Bonavigo'),
(3025, '05', '023', ' 010 ', '023010', 'Boschi Sant Anna'),
(3026, '05', '023', ' 011 ', '023011', 'Bosco Chiesanuova'),
(3027, '05', '023', ' 012 ', '023012', 'Bovolone'),
(3028, '05', '023', ' 013 ', '023013', 'Brentino Belluno'),
(3029, '05', '023', ' 014 ', '023014', 'Brenzone sul Garda'),
(3030, '05', '023', ' 015 ', '023015', 'Bussolengo'),
(3031, '05', '023', ' 016 ', '023016', 'Buttapietra'),
(3032, '05', '023', ' 017 ', '023017', 'Caldiero'),
(3033, '05', '023', ' 018 ', '023018', 'Caprino Veronese'),
(3034, '05', '023', ' 019 ', '023019', 'Casaleone'),
(3035, '05', '023', ' 020 ', '023020', 'Castagnaro'),
(3036, '05', '023', ' 021 ', '023021', 'Castel d Azzano'),
(3037, '05', '023', ' 022 ', '023022', 'Castelnuovo del Garda'),
(3038, '05', '023', ' 023 ', '023023', 'Cavaion Veronese'),
(3039, '05', '023', ' 024 ', '023024', 'Cazzano di Tramigna'),
(3040, '05', '023', ' 025 ', '023025', 'Cerea'),
(3041, '05', '023', ' 026 ', '023026', 'Cerro Veronese'),
(3042, '05', '023', ' 027 ', '023027', 'Cologna Veneta'),
(3043, '05', '023', ' 028 ', '023028', 'Colognola ai Colli'),
(3044, '05', '023', ' 029 ', '023029', 'Concamarise'),
(3045, '05', '023', ' 030 ', '023030', 'Costermano'),
(3046, '05', '023', ' 031 ', '023031', 'Dolc&egrave;'),
(3047, '05', '023', ' 032 ', '023032', 'Erb&egrave;'),
(3048, '05', '023', ' 033 ', '023033', 'Erbezzo'),
(3049, '05', '023', ' 034 ', '023034', 'Ferrara di Monte Baldo'),
(3050, '05', '023', ' 035 ', '023035', 'Fumane'),
(3051, '05', '023', ' 036 ', '023036', 'Garda'),
(3052, '05', '023', ' 037 ', '023037', 'Gazzo Veronese'),
(3053, '05', '023', ' 038 ', '023038', 'Grezzana'),
(3054, '05', '023', ' 039 ', '023039', 'Illasi'),
(3055, '05', '023', ' 040 ', '023040', 'Isola della Scala'),
(3056, '05', '023', ' 041 ', '023041', 'Isola Rizza'),
(3057, '05', '023', ' 042 ', '023042', 'Lavagno'),
(3058, '05', '023', ' 043 ', '023043', 'Lazise'),
(3059, '05', '023', ' 044 ', '023044', 'Legnago'),
(3060, '05', '023', ' 045 ', '023045', 'Malcesine'),
(3061, '05', '023', ' 046 ', '023046', 'Marano di Valpolicella'),
(3062, '05', '023', ' 047 ', '023047', 'Mezzane di Sotto'),
(3063, '05', '023', ' 048 ', '023048', 'Minerbe'),
(3064, '05', '023', ' 049 ', '023049', 'Montecchia di Crosara'),
(3065, '05', '023', ' 050 ', '023050', 'Monteforte d Alpone'),
(3066, '05', '023', ' 051 ', '023051', 'Mozzecane'),
(3067, '05', '023', ' 052 ', '023052', 'Negrar'),
(3068, '05', '023', ' 053 ', '023053', 'Nogara'),
(3069, '05', '023', ' 054 ', '023054', 'Nogarole Rocca'),
(3070, '05', '023', ' 055 ', '023055', 'Oppeano'),
(3071, '05', '023', ' 056 ', '023056', 'Pal&ugrave;'),
(3072, '05', '023', ' 057 ', '023057', 'Pastrengo'),
(3073, '05', '023', ' 058 ', '023058', 'Pescantina'),
(3074, '05', '023', ' 059 ', '023059', 'Peschiera del Garda'),
(3075, '05', '023', ' 060 ', '023060', 'Povegliano Veronese'),
(3076, '05', '023', ' 061 ', '023061', 'Pressana'),
(3077, '05', '023', ' 062 ', '023062', 'Rivoli Veronese'),
(3078, '05', '023', ' 063 ', '023063', 'Ronc&agrave;'),
(3079, '05', '023', ' 064 ', '023064', 'Ronco all Adige'),
(3080, '05', '023', ' 065 ', '023065', 'Roverchiara'),
(3081, '05', '023', ' 066 ', '023066', 'Roveredo di Gu&agrave;'),
(3082, '05', '023', ' 067 ', '023067', 'Rover&egrave; Veronese'),
(3083, '05', '023', ' 068 ', '023068', 'Salizzole'),
(3084, '05', '023', ' 069 ', '023069', 'San Bonifacio'),
(3085, '05', '023', ' 070 ', '023070', 'San Giovanni Ilarione'),
(3086, '05', '023', ' 071 ', '023071', 'San Giovanni Lupatoto'),
(3087, '05', '023', ' 072 ', '023072', 'Sanguinetto'),
(3088, '05', '023', ' 073 ', '023073', 'San Martino Buon Albergo'),
(3089, '05', '023', ' 074 ', '023074', 'San Mauro di Saline'),
(3090, '05', '023', ' 075 ', '023075', 'San Pietro di Morubio'),
