file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-May-2025 03:18:45 UTC] PHP Fatal error:  Uncaught Error: Non-static method SCRM_BP::init() cannot be called statically in /wordpress/wp-content/plugins/simple-crm-buddypress-xprofile/simple-crm-buddypress-users.php:24
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('simple-crm-budd...')
#2 /internal/eval.php(20): activate_plugin('simple-crm-budd...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/simple-crm-buddypress-xprofile/simple-crm-buddypress-users.php on line 24
[17-May-2025 03:18:53 UTC] PHP Fatal error:  Uncaught Error: Non-static method SCRM_BP::init() cannot be called statically in /wordpress/wp-content/plugins/simple-crm-buddypress-xprofile/simple-crm-buddypress-users.php:24
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('simple-crm-budd...')
#2 /internal/eval.php(20): activate_plugin('simple-crm-budd...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/simple-crm-buddypress-xprofile/simple-crm-buddypress-users.php on line 24
[17-May-2025 03:19:01 UTC] PHP Fatal error:  Uncaught Error: Non-static method SCRM_BP::init() cannot be called statically in /wordpress/wp-content/plugins/simple-crm-buddypress-xprofile/simple-crm-buddypress-users.php:24
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('simple-crm-budd...')
#2 /internal/eval.php(20): activate_plugin('simple-crm-budd...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/simple-crm-buddypress-xprofile/simple-crm-buddypress-users.php on line 24
[17-May-2025 03:20:27 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_ss_packages (
		ID bigint(20) NOT NULL AUTO_INCREMENT,
		title varchar(200) NOT NULL,
		description longtext NOT NULL,
		price tinytext NOT NULL,
		quantity int(3) NOT NULL,
		status varchar(20) NOT NULL default 'active',
		type varchar(20) NOT NULL default 'onetime',
		PRIMARY KEY ID (ID)
		) CHARACTER SET utf8 COLLATE utf8_general_ci</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-dbs.php(53): dbDelta(Array)
#3 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-installer.php(131): Simple_Sponsorships\Databases->install()
#4 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-installer.php(34): Simple_Sponsorships\Installer::install()
#5 /wordpress/wp-includes/class-wp-hook.php(324): Simple_Sponsorships\Installer::activate(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_simple...', false)
#9 /internal/eval.php(20): activate_plugin('simple-sponsors...')
#10 {main}</pre>
 for query CREATE TABLE wp_ss_packages (
		ID bigint(20) NOT NULL AUTO_INCREMENT,
		title varchar(200) NOT NULL,
		description longtext NOT NULL,
		price tinytext NOT NULL,
		quantity int(3) NOT NULL,
		status varchar(20) NOT NULL default 'active',
		type varchar(20) NOT NULL default 'onetime',
		PRIMARY KEY ID (ID)
		) CHARACTER SET utf8 COLLATE utf8_general_ci made by activate_plugin, do_action('activate_simple-sponsorships/simple-sponsorships.php'), WP_Hook->do_action, WP_Hook->apply_filters, Simple_Sponsorships\Installer::activate, Simple_Sponsorships\Installer::install, Simple_Sponsorships\Databases->install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-May-2025 03:20:27 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#5 /wordpress/wp-includes/class-wp-hook.php(324): Simple_Sponsorships\Installer::activate(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_simple...', false)
#9 /internal/eval.php(20): activate_plugin('simple-sponsors...')
#10 {main}</pre>
 for query CREATE TABLE wp_ss_reportmeta (
		meta_id bigint(20) NOT NULL AUTO_INCREMENT,
		ssreport_id bigint(20) NOT NULL DEFAULT '0',
		meta_key varchar(255) DEFAULT NULL,
		meta_value longtext,
		PRIMARY KEY meta_id (meta_id),
		KEY ssreport_id (ssreport_id),
		KEY meta_key (meta_key)
		) CHARACTER SET utf8 COLLATE utf8_general_ci made by activate_plugin, do_action('activate_simple-sponsorships/simple-sponsorships.php'), WP_Hook->do_action, WP_Hook->apply_filters, Simple_Sponsorships\Installer::activate, Simple_Sponsorships\Installer::install, Simple_Sponsorships\Databases->install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-May-2025 03:20:42 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_ss_packages (
		ID bigint(20) NOT NULL AUTO_INCREMENT,
		title varchar(200) NOT NULL,
		description longtext NOT NULL,
		price tinytext NOT NULL,
		quantity int(3) NOT NULL,
		status varchar(20) NOT NULL default 'active',
		type varchar(20) NOT NULL default 'onetime',
		PRIMARY KEY ID (ID)
		) CHARACTER SET utf8 COLLATE utf8_general_ci</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-dbs.php(53): dbDelta(Array)
#3 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-installer.php(131): Simple_Sponsorships\Databases->install()
#4 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-installer.php(69): Simple_Sponsorships\Installer::install()
#5 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-installer.php(48): Simple_Sponsorships\Installer::update('0.5.0')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Simple_Sponsorships\Installer::check_version('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query CREATE TABLE wp_ss_packages (
		ID bigint(20) NOT NULL AUTO_INCREMENT,
		title varchar(200) NOT NULL,
		description longtext NOT NULL,
		price tinytext NOT NULL,
		quantity int(3) NOT NULL,
		status varchar(20) NOT NULL default 'active',
		type varchar(20) NOT NULL default 'onetime',
		PRIMARY KEY ID (ID)
		) CHARACTER SET utf8 COLLATE utf8_general_ci made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, Simple_Sponsorships\Installer::check_version, Simple_Sponsorships\Installer::update, Simple_Sponsorships\Installer::install, Simple_Sponsorships\Databases->install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-May-2025 03:20:42 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_ss_packagemeta (
		meta_id bigint(20) NOT NULL AUTO_INCREMENT,
		sspackage_id bigint(20) NOT NULL DEFAULT '0',
		meta_key varchar(255) DEFAULT NULL,
		meta_value longtext,
		PRIMARY KEY meta_id (meta_id),
		KEY sspackage_id (sspackage_id),
		KEY meta_key (meta_key)
		) CHARACTER SET utf8 COLLATE utf8_general_ci</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-dbs.php(53): dbDelta(Array)
#3 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-installer.php(131): Simple_Sponsorships\Databases->install()
#4 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-installer.php(69): Simple_Sponsorships\Installer::install()
#5 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-installer.php(48): Simple_Sponsorships\Installer::update('0.5.0')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Simple_Sponsorships\Installer::check_version('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query CREATE TABLE wp_ss_packagemeta (
		meta_id bigint(20) NOT NULL AUTO_INCREMENT,
		sspackage_id bigint(20) NOT NULL DEFAULT '0',
		meta_key varchar(255) DEFAULT NULL,
		meta_value longtext,
		PRIMARY KEY meta_id (meta_id),
		KEY sspackage_id (sspackage_id),
		KEY meta_key (meta_key)
		) CHARACTER SET utf8 COLLATE utf8_general_ci made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, Simple_Sponsorships\Installer::check_version, Simple_Sponsorships\Installer::update, Simple_Sponsorships\Installer::install, Simple_Sponsorships\Databases->install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-May-2025 03:20:42 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_ss_sponsorships (
		ID bigint(20) NOT NULL AUTO_INCREMENT,
		status varchar(24) NOT NULL,
		amount tinytext NOT NULL,
		currency tinytext NOT NULL,
		gateway tinytext NOT NULL,
		transaction_id varchar(64) NOT NULL,
		type varchar(20) NOT NULL default 'onetime',
		package bigint(20) NOT NULL,
		sponsor bigint(20) NOT NULL,
		parent_id  bigint(20) NOT NULL DEFAULT 0,
		date datetime NOT NULL,
		ss_key  varchar(36) NOT NULL,
		PRIMARY KEY ID (ID)
		) CHARACTER SET utf8 COLLATE utf8_general_ci</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-dbs.php(58): dbDelta(Array)
#3 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-installer.php(131): Simple_Sponsorships\Databases->install()
#4 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-installer.php(69): Simple_Sponsorships\Installer::install()
#5 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-installer.php(48): Simple_Sponsorships\Installer::update('0.5.0')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Simple_Sponsorships\Installer::check_version('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query CREATE TABLE wp_ss_sponsorships (
		ID bigint(20) NOT NULL AUTO_INCREMENT,
		status varchar(24) NOT NULL,
		amount tinytext NOT NULL,
		currency tinytext NOT NULL,
		gateway tinytext NOT NULL,
		transaction_id varchar(64) NOT NULL,
		type varchar(20) NOT NULL default 'onetime',
		package bigint(20) NOT NULL,
		sponsor bigint(20) NOT NULL,
		parent_id  bigint(20) NOT NULL DEFAULT 0,
		date datetime NOT NULL,
		ss_key  varchar(36) NOT NULL,
		PRIMARY KEY ID (ID)
		) CHARACTER SET utf8 COLLATE utf8_general_ci made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, Simple_Sponsorships\Installer::check_version, Simple_Sponsorships\Installer::update, Simple_Sponsorships\Installer::install, Simple_Sponsorships\Databases->install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-May-2025 03:20:42 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_ss_sponsorshipmeta (
		meta_id bigint(20) NOT NULL AUTO_INCREMENT,
		sssponsorship_id bigint(20) NOT NULL DEFAULT '0',
		meta_key varchar(255) DEFAULT NULL,
		meta_value longtext,
		PRIMARY KEY meta_id (meta_id),
		KEY sssponsorship_id (sssponsorship_id),
		KEY meta_key (meta_key)
		) CHARACTER SET utf8 COLLATE utf8_general_ci</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-dbs.php(58): dbDelta(Array)
#3 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-installer.php(131): Simple_Sponsorships\Databases->install()
#4 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-installer.php(69): Simple_Sponsorships\Installer::install()
#5 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-installer.php(48): Simple_Sponsorships\Installer::update('0.5.0')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Simple_Sponsorships\Installer::check_version('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query CREATE TABLE wp_ss_sponsorshipmeta (
		meta_id bigint(20) NOT NULL AUTO_INCREMENT,
		sssponsorship_id bigint(20) NOT NULL DEFAULT '0',
		meta_key varchar(255) DEFAULT NULL,
		meta_value longtext,
		PRIMARY KEY meta_id (meta_id),
		KEY sssponsorship_id (sssponsorship_id),
		KEY meta_key (meta_key)
		) CHARACTER SET utf8 COLLATE utf8_general_ci made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, Simple_Sponsorships\Installer::check_version, Simple_Sponsorships\Installer::update, Simple_Sponsorships\Installer::install, Simple_Sponsorships\Databases->install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-May-2025 03:20:42 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_ss_sponsorship_items (
		ID bigint(20) NOT NULL AUTO_INCREMENT,
		item_type varchar(200) NOT NULL,
		item_name TEXT NOT NULL,
		item_amount tinytext NOT NULL,
		item_qty bigint(20) NOT NULL DEFAULT '1',
		item_id bigint(20) NOT NULL DEFAULT '0',
		sponsorship_id bigint(20) NOT NULL,
		PRIMARY KEY ID (ID)
		) CHARACTER SET utf8 COLLATE utf8_general_ci</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-dbs.php(63): dbDelta(Array)
#3 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-installer.php(131): Simple_Sponsorships\Databases->install()
#4 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-installer.php(69): Simple_Sponsorships\Installer::install()
#5 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-installer.php(48): Simple_Sponsorships\Installer::update('0.5.0')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Simple_Sponsorships\Installer::check_version('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query CREATE TABLE wp_ss_sponsorship_items (
		ID bigint(20) NOT NULL AUTO_INCREMENT,
		item_type varchar(200) NOT NULL,
		item_name TEXT NOT NULL,
		item_amount tinytext NOT NULL,
		item_qty bigint(20) NOT NULL DEFAULT '1',
		item_id bigint(20) NOT NULL DEFAULT '0',
		sponsorship_id bigint(20) NOT NULL,
		PRIMARY KEY ID (ID)
		) CHARACTER SET utf8 COLLATE utf8_general_ci made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, Simple_Sponsorships\Installer::check_version, Simple_Sponsorships\Installer::update, Simple_Sponsorships\Installer::install, Simple_Sponsorships\Databases->install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-May-2025 03:20:42 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_ss_sponsorship_itemmeta (
		meta_id bigint(20) NOT NULL AUTO_INCREMENT,
		sssponsorship_item_id bigint(20) NOT NULL DEFAULT '0',
		meta_key varchar(255) DEFAULT NULL,
		meta_value longtext,
		PRIMARY KEY meta_id (meta_id),
		KEY sssponsorship_item_id (sssponsorship_item_id),
		KEY meta_key (meta_key)
		) CHARACTER SET utf8 COLLATE utf8_general_ci</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-dbs.php(63): dbDelta(Array)
#3 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-installer.php(131): Simple_Sponsorships\Databases->install()
#4 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-installer.php(69): Simple_Sponsorships\Installer::install()
#5 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-installer.php(48): Simple_Sponsorships\Installer::update('0.5.0')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Simple_Sponsorships\Installer::check_version('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query CREATE TABLE wp_ss_sponsorship_itemmeta (
		meta_id bigint(20) NOT NULL AUTO_INCREMENT,
		sssponsorship_item_id bigint(20) NOT NULL DEFAULT '0',
		meta_key varchar(255) DEFAULT NULL,
		meta_value longtext,
		PRIMARY KEY meta_id (meta_id),
		KEY sssponsorship_item_id (sssponsorship_item_id),
		KEY meta_key (meta_key)
		) CHARACTER SET utf8 COLLATE utf8_general_ci made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, Simple_Sponsorships\Installer::check_version, Simple_Sponsorships\Installer::update, Simple_Sponsorships\Installer::install, Simple_Sponsorships\Databases->install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-May-2025 03:20:42 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_ss_reports (
		ID bigint(20) NOT NULL AUTO_INCREMENT,
		content_id bigint(20) NOT NULL,
		content_type varchar(255) NOT NULL DEFAULT 'post',
		content_url varchar(255) DEFAULT NULL,
		sponsor bigint(20) NOT NULL,
		user  bigint(20) NOT NULL DEFAULT 0,
		date datetime NOT NULL,
		PRIMARY KEY ID (ID)
		) CHARACTER SET utf8 COLLATE utf8_general_ci</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-dbs.php(68): dbDelta(Array)
#3 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-installer.php(131): Simple_Sponsorships\Databases->install()
#4 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-installer.php(69): Simple_Sponsorships\Installer::install()
#5 /wordpress/wp-content/plugins/simple-sponsorships/includes/class-installer.php(48): Simple_Sponsorships\Installer::update('0.5.0')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Simple_Sponsorships\Installer::check_version('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query CREATE TABLE wp_ss_reports (
		ID bigint(20) NOT NULL AUTO_INCREMENT,
		content_id bigint(20) NOT NULL,
		content_type varchar(255) NOT NULL DEFAULT 'post',
		content_url varchar(255) DEFAULT NULL,
		sponsor bigint(20) NOT NULL,
		user  bigint(20) NOT NULL DEFAULT 0,
		date datetime NOT NULL,
		PRIMARY KEY ID (ID)
		) CHARACTER SET utf8 COLLATE utf8_general_ci made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, Simple_Sponsorships\Installer::check_version, Simple_Sponsorships\Installer::update, Simple_Sponsorships\Installer::install, Simple_Sponsorships\Databases->install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-May-2025 03:20:42 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_ss_reportmeta (
		meta_id bigint(20) NOT NULL AUTO_INCREMENT,
		ssreport_id bigint(20) NOT NULL DEFAULT '0',
		meta_key varchar(255) DEFAULT NULL,
		meta_value longtext,
		PRIMARY KEY meta_id (meta_id),
		KEY ssreport_id (ssreport_id),
		KEY meta_key (meta_key)
		) CHARACTER SET utf8 COLLATE utf8_general_ci</p>
